application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv,gzip,b3dc2ba826b513f5a96bdb1b2e0a4ef45633f2c6d1bf524785a65b92145b2cd4,bac5825c7573eeaee73dc6f15be848ccf5e92b0b11e4b1ebe9f6e0ca324e8c7e,453254
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv,gzip,32a8c70e50ca5019943297bd72530505ccaadf1e558897e8550aeaece070addb,f30e08c6102238c5fc256b65a6145c48758a5e20dea1db78506b63598358ad45,6415
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,plain,d9f5c948c02219d4aba8469a8f72fe6c03864905ce7ffc497215e6cee3f767ee,d9f5c948c02219d4aba8469a8f72fe6c03864905ce7ffc497215e6cee3f767ee,7085
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv,gzip,a0d9778be149d1b63e481dafadb4d6a986e1cc7367d9a933ad1e0aa0333d0edf,c681048d59d0a2827afbcbb9f3d41d24fd6b75e07afed84853b8f600242c1359,173713
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl,gzip,59223ed8c9058a8f2823e68566f7bd1b3a9a03ea6be34f216e32e81e2402282c,bb844c9771c136f816480a74d92beb42667171419163301a52737be44cbbd0f7,7289959
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv,gzip,e3d0c240545a3dd48a2aba3c5f0f37ea8a21c1490b7122f927b8aaf0da4092e7,22eb8977b38c3b72838f32520ee149b1e3b620489aee0006c752f2671c101724,71649
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json,gzip,465017f4bc61dc483d2a641de0ad4fde32a657c82f14c768c6566a205492a0c7,7b2b81c9cc0eb448ef74379779d48f130416ea98c2c1ad078de2014da918e793,25167
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv,gzip,feb6b1da8f1dfbb4806c8e3d66e429c168dcdb1124695e7de7a272339020de4c,c4a3e35c1470a567c5b5e226b1b23907e673960fbd8a22582894739bcd455912,75065
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv,gzip,ee441fd6eed4b30247c96dd18d8de4d4daede5bc7809942a0db1a83fed6e06f9,5c7011e56b619f61e6726cc1193ad80658377b9d2e9d51393a50f1dbf8b0edb5,987406
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv,gzip,89f2f9a4833c6f2d503efd55ae28b7f31fce9796549215fe1fcbe44fcf931f50,469680897c11b092dba10f698ad8110c65d1cbfa9b2e307e0d79d1303905fa95,6507
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,plain,1d0311677e9f900ff7cc61e638933a9f837fdfb5ffb89ebca585fa44fce063d2,1d0311677e9f900ff7cc61e638933a9f837fdfb5ffb89ebca585fa44fce063d2,6949
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv,gzip,2163f775d31160a151c3c169069aecf3d21f09232db57114a7e50423fa2ba6c8,426850e96dd43288d809ad316ddee5f66e63b63fde2ba8f30879a5a0cb54503d,173826
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl,gzip,3435fefc404b51af96dc164472f8a60797a3c366630cf7770b68fc774055e012,170b839aadbd357b4c8028d491a9e556771a18d0b0506de1e388b19d8a75a89d,12168168
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv,gzip,b7c3e067e55ffafe9a826357d90d56fce67a3c349f7cf752ba356bd675315a17,cde5d03432e56b5c453f1e613f339bb7715cf6b429070b65751e258f697fa2a2,66392
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json,gzip,7422c652e00465351c3f7cbc613cf8537dca3dd1a6b4dcb9d8fdc8db1796afcf,3c670b016bfcb00d8ac2bce36a87ccff706e2d9b104baebc05f1a88a1ddd5917,25002
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv,gzip,309739c175d075a2250a6fdb291cbea2530fb685041736894edc2a7d838ab9db,faac4f20a5b2c03a65ea1440c0896363a9b5aebbf51a840828af5488e3906875,80935
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv,gzip,547830795865ace12e332bf9b1d07606af248ff75978d98cb23cd106e7828ec8,eea9fee7a1684de8e6abf862bd4e64f1eecc0760d2b0884da484dc76d5971db3,896844
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv,gzip,5914bbb47290a1d39ee7e69bf74b9863de7cd9857014526fc0ca530d0cf640f6,12ed134421b434c3165ace7b3f0739491eaa62d7ffc51e9888eeaf37eb657b34,6470
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,plain,0b0225b02bc21898dcdbe9251dddfb58dfe6cae4c54a1699da220de80bc936be,0b0225b02bc21898dcdbe9251dddfb58dfe6cae4c54a1699da220de80bc936be,7193
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv,gzip,5519b64d06f39e1b2144e82ec845f672a4bb123a411776b7bc4c06750e0bf323,2d80d50d89c3e2a92d81c51900693814d27fec48658884fa889c10c8130125ef,173788
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl,gzip,66a994b46be2a5d67265daf73a31631060766114e418ac9b5164a3023a472bda,477f91d1ca1afdc29b05cd8aec2d50146d876be0329e66c27b23b31bd432b939,11388973
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv,gzip,c12ac9ff3c82e6e11ac9d699a82df0af220f3f0ef860de1ecb71592b75580998,b8d0eb4d70afea8225457aa247e4e9706e47fb8c4679666a7621eb0675740c5e,82802
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json,gzip,901f8cb736ef206d66a330574ce1b264b69b348e09f53a54883b49b1268dae54,4beefe14d15ee14da1d5b657c7e90369a0eeba316099806cb642622908aa6d31,24919
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv,gzip,5912352cc3704680b63525e144a4d08803b9255bd35cd9a6051740d98216332d,34443e4fa49ff4ff1f472b95c366c762a6def504727a1155e1a6905f816242b4,80913
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv,gzip,0181de811839a64cf513f63f211bd743f91da5ef9e8aa7a08bb0812b51ce76d0,296f1883c544bb47de3cc007cea0199924c283aabfa56daba72767eb27424d95,594939
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv,gzip,91b1930dc0b7126c8e680bd0117343a6e5aafbe6437753d6d1409d597a570bf8,afeb2b70efca369654295527325c30d953171f211d51486836bca87e48db54d1,6427
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,plain,a9d587d7771fb3811065e34c9b1942369ab8a5db167ff81c065c01ced0caf41c,a9d587d7771fb3811065e34c9b1942369ab8a5db167ff81c065c01ced0caf41c,7189
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv,gzip,bbf65413f8802f340246806f447db7a16992f9b38832e1c1c3712724f1bdf1be,776b36c177a99645ad09f1bc940372027467936910496e355ed5cd65daeaef25,173767
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl,gzip,f551d79f1734f8af50ad30e78f5f42e8df3ad4d9a4aca473c29ec16f132147c5,19553e61ba4c797e85c250afe2fbac1b3767b0d097ecab137f1cf8be9c20af2d,8629074
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv,gzip,8d4aed082b23a3c6b4a14cbee5f853fd6ff31fd6784b54061fb58373d8d796c2,7f62eb6e6cbd5c302c4a5102209c5937c4c8ce4526a42eec0c20fbfacd20c9f9,81283
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json,gzip,b0eba63fa366dc133917f467835704260fb0abcbe4c95a70cd79f8349e5f1266,a6969af7565dd34d8bb0473df840b81e98f8f3309fdbfa5c6302b706583211d7,24830
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv,gzip,861e1eab921f747cb8806ba83e5d02fdc6134da3716cbc79326f516f6cdbedbc,77ed369fd4d3c9374dd117f86832df7204b462c02ca549d5682060a93da900e4,74624
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv,gzip,98d4e3790d00e2497e10976c25e22d532af7d65e821ca288ec77e6cce99898a1,91231261aad632c7589fd2cf02d907b25ddc7d4058139ed5cb5402a3e00079ea,487210
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv,gzip,f5fb65655bf98af14533eb137734cd969dbd5bae34da61d8ec8804d5d09d7dec,384ea4cc65a987e50748d67d1dd0d4c39869b9a532904975abf8cfa31e67b0f6,6419
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,plain,fe1bdbac454026e932f931c6752dad1f1a2f68e8c3dc3e918632da04a44104bf,fe1bdbac454026e932f931c6752dad1f1a2f68e8c3dc3e918632da04a44104bf,7005
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv,gzip,03638a9574e3b000e4f7dc320f5a71b32697c4187c04d30a07ce1d9246fbee8d,964897b85871b23d150b1adf53ed1ba9867d35c8f1969f82e615906318248aca,173741
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl,gzip,b2d57b4061a8ca7bf21d5e6e567a06282108bd36aaa93c538037d62e116c1239,369a063299ece41b2a73b26e014ca6dfd0c78107bf1bec4b216a09b6fae1a643,7630354
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv,gzip,b1ff49f5dd1760e32b4d6a47771e9fb2a2b46f500aecbf5282ec12e3bfe45d63,4d2d724fc4b6e9618775d0c245115649482d2d30d3bf306355fcfb2cfc2b213e,70718
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json,gzip,c0d196f1b1be2e592a17ec81ae42506b2eabc3ae1cd3fd4931ded3b97ed9f643,f6472ca0192f98b0663afe63416687395741afd0b20b5996c708567326b51305,24815
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv,gzip,c49704c3de8494c3526f1e21d456e28a3e0cc5b68bb2fad1f989a7907a8637e2,595dff003b4a7f93fcba3fb8330f51b3b8292b6461f792120f0cfc615f254b88,74621
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv,gzip,065b958fbdfd8be1429d18a16c68f2a8a6fe5acab673b03fc3c795189625d31e,6ddf9ce808e11aa843c5c8d64658093b6b49db2975dc4d92d879d24bf54baf66,651621
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv,gzip,e5be3df5e55fa96b942bfeae0ce42a1456e234c8c0de3347e3bb411d9e7ebaca,cac2a16d888586f58a38dc8b13de8a9cab405bc6c812402151339f524193dbe8,6429
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,plain,23ef81b56fc3425313438a102015a50ce55196ff771afce1eb8dbf5730d28be0,23ef81b56fc3425313438a102015a50ce55196ff771afce1eb8dbf5730d28be0,7008
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv,gzip,0469d25045d6cd33c38a85e2a49b29b9be6263077e7c6d98c5e9d1d05e514906,4a406bb92e66c962872f7e5aef63441a883e0adac500743f5457bd6b0756ec4c,173870
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl,gzip,b9688d015898239d8feb334feba90425ba98cd80867907146ec46acd5e44dde7,78381a019b4c5a01f4636d0e97a87fa9b23418aca6fa749846641cb5166ec8a1,9174874
