application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl,gzip,486f77cdbafbcc707d434e61d4b931cc07372dc5ab982b1acf81de69ab26d412,5eab334f5072cd656e20756bf8dbc1633faf17b3d3c958128eba8c20f9c9e157,3686157
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv,gzip,9f194a2a29859a38876dd1dfd400e04e6a41aaa0d632778dd2af91a7a9095c71,68704cabcb7d791c8720fc329dc87c7e0750e41fd6c5b3314b6184c0b1621826,19048
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/causal_chains.json,gzip,2e0d6e0754f00c0f1017e4c671065363325b053a18cf406fe5bf24230a8ab2c0,7bed5d85e3e6ca044e5c3bb397670f117eb9ccb731f4846966e325f5d09911e5,10264
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/decisions.csv,gzip,2f74e85d289bd43243a6d26d5c001bf0879064295f0bdb650241a0f09a590d8c,15e4e164b49c97ca27c6835088b18d7e4e24c299543b72458614691489f3f859,22221
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/deliveries.csv,gzip,8c4a4f0745aaaa3dbf1a530a37b94e3b30244fd194d30fdf827b751457f3ec54,3abf1c491c92e12c5ee10c0ff00f0dfa1bfce38650ace9a3186a04ea8eafa762,335652
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/edge_communication.csv,gzip,db44635530603dbca7e7929aa447e005f981e7aa4cee3bc60669c2e9ec6a7371,fd662bb41ab90d475b8f009093d22ae61ae377af8943ccd57c8de9f1601081d1,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/episode.json,plain,cd8dd5533c81bd1e61c3ff124dd81022bdb59d6cb22491d3cc350a9eab06b0f6,cd8dd5533c81bd1e61c3ff124dd81022bdb59d6cb22491d3cc350a9eab06b0f6,6856
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/estimation.csv,gzip,1d57f1535b037496ea74c130ad387865c58fe01e33048754cc156b59a114145c,6e87c3929d8c50b4999eeeb4d0ba43e891577c79083c247284ca391a463ad427,50122
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/events.jsonl,gzip,69f43eceec02ccbe4135dc2a0abacb344cb6715fa667c470a302c7d6ce6a3222,0c0fb5be49dcda6d4f644a6f3950068dbc7950a5fe3f08d0992d1cd9cf213c9d,3686119
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp32-frozen_local_rule/triggers.csv,gzip,c04fd75060137eabdb251e3b129602821fa9897487cce55945ed7fb3d26b0bbc,3ee23be102f8bf9b1f620c6ba472bfe9303621fbf9233ba5eae19d2f2a9d4425,19035
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,2e0d6e0754f00c0f1017e4c671065363325b053a18cf406fe5bf24230a8ab2c0,7bed5d85e3e6ca044e5c3bb397670f117eb9ccb731f4846966e325f5d09911e5,10264
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,6c3b60bdcde2d64c94a4a853a307bfdc21583f9a028efbf85cbf2cd5cc3f2dd3,246b979e1954522375a77dee11d7d458da74fb7bc2e5fd75df0b82f9355cdbfc,22215
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,6ed5e76b79f819246c125a4cf217c9b3cb0921b169408d19252bf4aedad59799,7cdfb8412b97b61e12604d19735ce9eecb835e94354e26bc4b90e894a4de6002,366540
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,58c3c8c9672a003b1bda99b584fdbf8eabcbac1509c17c0b4a2ca216c0768610,1a2ba941e69c5eb328dd7558e100de245019dd3997ff45fb867493af45eaaa56,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,5596748cba8224d0e079734f804576ba2da1a17ff9084a16dcf028431953e597,5596748cba8224d0e079734f804576ba2da1a17ff9084a16dcf028431953e597,6935
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,a7b72d9865c8168e0c9bac808b026256e27870bbf1c6de0d0635f073fc5b0670,342e773b3e28fdb7d074e6858d5ad6b0c8c93c4d184adfa52fecdaa8e6a7599f,50150
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,gzip,2849c6b2e76b07edc0ab9f3f9a8c6644fac69abf0f824a0398187055eb5186cf,2ce2c73a8892667ddcb35cec999ad3720d62450faa30bab8a2d6e2d6e83db2f6,3744562
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,ec16dc111af95edfa9a4006d8ca0d92cb732cf0e448a1c56b60259d43e196f22,4f97831f599d0bd3de93237124324b5c3ef2b72fa66f0ebfb585753466d73788,19066
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json,gzip,890df4fb04d586627fc1cc8323cdbe21a378db7c4916af59dc5f9719d8a711ac,badd52e048933c4b68d5022a0aead01e0ac1914819ee882cd2c33ef1a01701cd,9909
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv,gzip,659d3adf3894d8fa9c2e7ceee376afebe1796ef8b04da654fc7fed0c534ba1c7,d9f7f5ffd152e4ef4a4910a4a5dde3f6a7a03b036fcc44d596efd048627d9b35,23944
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv,gzip,b78d41fdb8befb371b4db007b2dbc0a55d686ab28dc37cc26702c08c50cacac8,ae1f6eecf36b6b7f75a3130b0772add40ae499ebea73d27d9bdf4ee40b8d0987,234742
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv,gzip,3d1dbcd3b0dbaf4b65f7baf1700565c9f6735a5c5859b9fc466abc8f6a8cb84f,e11193115b9c2241473d6a79bccf9a6b66abef4d94ab105aab537351eecc4b83,3157
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,plain,12b1a852e76bc6bbd596b53a2857a3a69934a4a18ba075da5e51c296371b713e,12b1a852e76bc6bbd596b53a2857a3a69934a4a18ba075da5e51c296371b713e,7027
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv,gzip,3739e9a97c275ed66e2be494be62ba6bcd16d431490cb2b271689746bbbf4e55,dabb16af2feefc7659328c0cedd141b4c36b95c5ae8b144073eebc3d12581d68,50159
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl,gzip,047794a639ac22223fd9bf1cd68f9556c9bbf18be4cdf53361de39af01b2fad4,a9c0cecd7da46ca3fdde4b490516119ab07ffb72a0b00ef9d6ba439a7f12eb67,2822114
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv,gzip,422147376c926248d0ccd5f1a5a51905d110edffc10f1f120a0053800aa5811c,30ded2997a6ef629caa43fa04e05e2c3162d3651f4b2942360fb826cdd22f9f9,23517
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json,gzip,565eaed7c0d068b496deea8dc55228ec453200fdae4d37ff60de444ee05219df,19f95957d4e89f2c9b81504043630de93c6b3054fccc3a7dfbd8f4a79cb74845,9723
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv,gzip,df0a7497ff56ad03f4f5528e29d772fa05f2851fa077002fd6b843903e2feecf,7f9ca6aff7427fd58f6cfab3ffe0ff067e7eec3f95c80d8428b48ec9fd1e0cbd,23955
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv,gzip,b839eaad7632209631108c8fa2bae22478df0eeec2afd402a7fd4d0d4a505022,900958257de9f24eb88cde1ccbd00affe5280b3190b32da714f905723eeb2532,186169
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv,gzip,67b758e2632a6e7fc23a8d6befff2251f5f371951819244b8f932d385450e12d,9c8265e8e3bd36c6f3c74f4a8487e704e1fe436fea8be8743448967ac859df3e,3138
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,plain,6e07c1ce23337d5098d5bbe36575452ee1bdd43dbf148935c40a437333dc28ae,6e07c1ce23337d5098d5bbe36575452ee1bdd43dbf148935c40a437333dc28ae,7037
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv,gzip,f165f6cb958fde76fb1f38376217eec1e46394546a15197cf06c7ebfff78faa9,8d1662e7d9d88f76d40597efdcf7ccd1620132919d94f96af148dc28b04cf5a7,50186
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl,gzip,747dd34bfd4d06c8347852291696180d4f49b7c1b576b56f679f2c2ce81013aa,cb39ca97904fe3f296fcb3e22b19b4769ed7926115e86242f3f2941d4fbce35d,2387200
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv,gzip,6d2a195b47559394b8b43adc128facc457721d73f72d5cbbca88584ea36c15ef,eb83008de67bbb8b037f405ea9a3f9e1a00bf83039d2e780ea49449f472e5a2b,23285
