application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv,gzip,340298f0c025ad56bd3c566e5f29c731e8a92e2e30f1acb22b989b91a199409a,4412043cd6f51a59df2c12e1ff6410e269933dfd9a4356e459164cd329d27ca0,4173
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,plain,726d75a6867412c3b112acad7fe2aad77ab6831d447fa1508c6c2fb11a702eeb,726d75a6867412c3b112acad7fe2aad77ab6831d447fa1508c6c2fb11a702eeb,6977
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv,gzip,2a18abfa31b3d0699376832ac9589bf934b53229f5e77ba2d1df18a221f4a90a,18772eb458d7ae92ca15dfc8a92c0d563bd65e7a73a491bd0ba440c32e50bb7f,172401
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl,gzip,0ede6fb5a05a63b692aa0fbe9d3dcac648158282b3bcca79ddc8c29be0f98490,23a159260462b53a01f1c35e1bd1dae83ddb42f8e03eb3aa1624ff2cbe2f8a8f,5040056
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv,gzip,8095b4e95732654f752b3353517fc9f9721249733e2193ecdcfad992f4eb0f24,071d21a83d235b00158b0b039289332c6c4d4a4ab92ff6dd5258db213ffbfa92,71758
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv,gzip,798cfd9361729eae89f79fcd564c56ea3acbf896ceae149fde800d11540c5e77,3af2182a0067d0fbda96c241c9fdc25b6f6a285400f0c8382af7b53a10fa3c2c,74926
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv,gzip,a390ddf6483d05bfa70dcfc200a3c18b2add59f1f0cec6b64cbced8f58685496,d083b9a6572690ca2ad0b041e1760a79219d461995960872d721630b751488ae,406116
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv,gzip,adbd58c90fbc83a4f80b21cb0865d210d7e5557155984566738e788307c88226,7021c28f11afc13c4e546b7eb10ae1e020f8da4a2943ecdcbe72974296bcd0a6,4233
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,plain,b81d68b717c40c7cecaca10f743456e5a19c3b6394402d7d0a5524761065e787,b81d68b717c40c7cecaca10f743456e5a19c3b6394402d7d0a5524761065e787,6824
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv,gzip,0bff8ebeaf59d175d912df9f0be8283dbad7403a08aa8bacdb4f2cf9b23bb19a,35ceca686cf4790d9d05246e65e29163c924c24078d97ee2a39fa3192f5cc8e9,172522
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/events.jsonl,gzip,357dc4ab596d45d071a891408941dc9399df66a80178af6986e925a07a9e4076,3a85501ff0299a3bf2726e6f46438d41f8cee3cc98fac9281afe3515f58b6c5b,6997543
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-always_on-f06f6808d09b-fp16-frozen_local_rule/triggers.csv,gzip,11735cffe0896ce2ca6cdea449d99abdb9fec93603171ed5d545c0b2c80f9d45,12bf9a6a4e0a8688817c7edbf8ab29ad0ca2610530f76a4788cb9372ee7a0582,66449
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/decisions.csv,gzip,2b42d40fcf9c9a4fa853b1a2e7d35a3e8fe9678f3b0c7b9d449c4707d4701de3,30b1527cebf8ebbc2b9aa5afa7513e6311d7f4620046063f34f27294ad41010b,80798
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/deliveries.csv,gzip,2fcee3435ffdbb9d853b4c2171261866e8ae85565c67441dd42538fd0717a701,e0543cbd7791af37a890d4b48b74eb8a4e9591f0d4e572969eb305f034349949,352539
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/edge_communication.csv,gzip,5351578464e77ef1b62f5a182a6c2de9b1e93a465173d89f903ffb5b7dfccd1c,17a3e1bec6f7302159931772c228e4bd3a7da14a9ab1bcea7458c5d243339cf5,4230
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/episode.json,plain,f39395d8f3c9b46e323e4091593de309aa79078c7ef6917c4764d5541e59a42c,f39395d8f3c9b46e323e4091593de309aa79078c7ef6917c4764d5541e59a42c,7084
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/estimation.csv,gzip,0b7e065bcf3ed750deac5d9000cae602fffe2d952fc5eec1f30ea40535b062f4,17f553ac6ec93bdfd51fc1bf1a2a5f7c6562a2f261f2778c9b862397ad40cf39,172487
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/events.jsonl,gzip,1d3ea736c7cddf26367c33a30c42dd5660ab0369d0c6978a679248a389315300,f5bdc3f2959f634e4db25ae1bdf353bd042cf8730516e1db6fa2feb59445d501,6524668
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-089fa0c17476-fp16-frozen_local_rule/triggers.csv,gzip,8694db46841bcb0fb1f4eac42e227bde459df73c010c943b317561ff4ec4f025,92732cdf916621ff67d146377bdf15c0ed86f81196e73bffb2b4c68d67762517,82464
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/decisions.csv,gzip,122955ba271e639dbe3b80a76151ef255540529a9cb7e390205ceec1a11d7ce1,2376b7d13d698bdc90e9905e591c5a934fa9d012843fd6bfeec45e0ce100ba84,80804
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/deliveries.csv,gzip,96cb02373f845554a09578c71a7808c267411c377554d76a88ac58981e912c78,5ef519097c6f52a514c924872d66458b5cdd2cbd5ba5ae82bd395783fa178b2b,237373
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/edge_communication.csv,gzip,f2774ee878de37155d9f6591b9ed341bd68d305eac6913298284b7541402f97f,d5b15d19153fb392b0fa5dd7bc367baea054bc576a94534920e90450c51792ff,4210
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/episode.json,plain,73cad39c5b9dbc9274d253c8ca1679a9e97372ac20301c5dd2c559dce69ff21d,73cad39c5b9dbc9274d253c8ca1679a9e97372ac20301c5dd2c559dce69ff21d,7086
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/estimation.csv,gzip,46ebf4471d63e0645f07d52a21f4d1321ac8c4999bc0f30037e8a07dc3ddfe73,017a0a7366693e4a007ab389941608d19130f6b22f81751efc386074d183c8fc,172502
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/events.jsonl,gzip,d5cbcfdb31665602beac9b4dca7614a1067dd0132f8c3d54494a959c6ade7180,d1d64ee3c909a33c9dd5306416c7e8bc6643777a7f002afa32e45f8db6275476,5472320
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-generalized_information-16bfadb86d55-fp16-frozen_local_rule/triggers.csv,gzip,effecb614733b1ac3f099b1540e5f1fecc68feb182a5c7f0b781d454920f5eb9,a28556a780c2826f232863db682fe63828fbe4ab6f2d54a489742ffcc1644b38,81015
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/decisions.csv,gzip,7d21f0fea34e615a73d020cb79a978f2c57985d40f199bcbecf3702c8c764b63,9d51b1fe08f95bf521ff89f114405aa0bc607cba3eb106190f9ec1845a5289cc,74501
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/deliveries.csv,gzip,917af98d425b2f1042d01cde069302b2ceb44af85e2d7b5659fc534d66209508,948c8e15685f53a5380f499e234105f2d97c393f8572afd420414de5c9253042,206485
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/edge_communication.csv,gzip,6be423dabfb242dbfb17adcc25c9d46a3b28a4264105b8888d65626781547219,c55db36367f3f6f363b3ac81113bc405aa7f875b0d5702e5b610f045d0f73373,4190
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/episode.json,plain,fbb3e220df990919e48af089c6397fd00c3135a84fbff175999e3f8a46727980,fbb3e220df990919e48af089c6397fd00c3135a84fbff175999e3f8a46727980,6885
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/estimation.csv,gzip,87376b9502b53120c1588014da5b89d76916e4cc645130c3a045157349520782,0c03aec46e96cd1bc430e91985c6a6d48e524833c427012d022bced20a85e2ba,172349
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/events.jsonl,gzip,8a8a80be9a9b07cb010413a2cc031168997ab1c8fa25ba5df33d0a855c21b26b,78f094bc35e7f790c95d48d6fce56e85b1c0a5854476fcb9dcd5be1875fdd0e0,5151571
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-565d3b5e7ead-fp16-frozen_local_rule/triggers.csv,gzip,5693c14e5da5776f2859d311395099821ec04ed3b417ce08cbfe86e089a72f78,d8fafaa1fcc967e3e18072f0d80f8c8d0e42e6a586f8c8bed79ba5f380b854fe,70822
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/decisions.csv,gzip,78348e63d798a3663818b7c3937ecd197325b334f50e45f889efb74533bd493d,79ab5bfe96615f43e0bf79dbfe0d05276abe3175a73145413748fc41d91c8d8d,74507
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/deliveries.csv,gzip,6a1f4ddf7ad5a26a70c12710c6548e077f9f5ac0d22b089251698aa4bb5d4b2d,d82e19324ca10ce030713d7199e8dc1d662ed0c2d48b0d93a130eb85386d1f78,249393
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/edge_communication.csv,gzip,3e6344cb083d9dc0bb6abf0de0404a6113396dcc6e692e95fde340df55b1851c,4bff04b0c23e7adcb875f9aa4c60d4f9f9fedfbd04dce4784e4a09983981d346,4211
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/episode.json,plain,401234f9bb6463e3cebda6b259d28f3cd81d157d8ef018227ef5ddf98dc861de,401234f9bb6463e3cebda6b259d28f3cd81d157d8ef018227ef5ddf98dc861de,6902
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/estimation.csv,gzip,91961ccd2d79826c13f55b8a05d23d9946bd9378bde605f6733f235e50f408b9,76a343cfeea10cf4f9e35185f82e5b51782517134c292303bf9887a0364ff9cd,172445
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/events.jsonl,gzip,a98e240819ecb9c74271e7f77c4fd28616bc8e790aa5377dd1faeb3505db0ec6,34650a434918be60cb735599d8d3a31d203dcf6e93d3f58416ba5fefc048670f,5585465
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-js_drift-ffac7588a645-fp16-frozen_local_rule/triggers.csv,gzip,0abfb8450bd5fe185c53bc16c8d254b8faf3f7abe8e7b480bf644f82bb57827f,a2267c341beb8f5a8c34b49830b1c7e83fdea63539e4d059375718b405b3bdf6,71064
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-kpi_change-314c8c128df2-fp16-frozen_local_rule/decisions.csv,gzip,84ed36326e0cf9319ae1062c72ad988c627f665b4a4e0a878a79b8ec79048120,6342d2ec538fea48bda922dada852ec2faa6751839c93a9da2af7eb11b1b2185,75333
