relative_path,bytes,sha256
results/collective_agent_statmech_v14/README.md,7771,e00d56145dd5dcb62cb67b14e84f01c8ce4d1cec3734f412f53fc3bb511a5f53
results/collective_agent_statmech_v14/figures/figure_catalog.csv,4819,1a51a8ebb5c27c086ae18a3e5ee6cedaa41527a6509018776451ef28bae90f9d
results/collective_agent_statmech_v14/figures/pdf/figure01_agent_architecture.pdf,18108,4f42e297ad627dec74f86e6cdc3ae02afdd6c4432d1cd1a019a85ae747c63c9b
results/collective_agent_statmech_v14/figures/pdf/figure02_micro_macro_mapping.pdf,19466,e0fee635d5779da0285a89a9c22be74ec1806aeaeb0f1d2c31b9ff3d6ee587c3
results/collective_agent_statmech_v14/figures/pdf/figure03_network_states.pdf,26090,a77df50f4af6e8e5b5dafda5d1adae7111bfa93439b076f574d9880d657d2639
results/collective_agent_statmech_v14/figures/pdf/figure04_memory_discovery_replication.pdf,12658,0d291c896297ed30e44c35de6092e002a3acfdba394309a071b53068f35642bb
results/collective_agent_statmech_v14/figures/pdf/figure05_memory_cluster_effects.pdf,384161,b89a649af5e8a5ffad11c8c552620ab04ae044db72954533b8be1022e512445e
results/collective_agent_statmech_v14/figures/pdf/figure06_block_length_sensitivity.pdf,384201,e1d3021fd2ec99d95e81adf5f418c8e818aadc40a0a9d6478bb9e4977e603b5e
results/collective_agent_statmech_v14/figures/pdf/figure07_bias_floor.pdf,384090,a6e2ef4cff2e547bb038eb4041b2f336ee5dc8b9a13257e332466603bb5974a3
results/collective_agent_statmech_v14/figures/pdf/figure08_conditional_memory_depth.pdf,13753,0303ef338d6236f95b11f9ae109eb2d74a0f35eb05ee6153ae913bc2230423a0
results/collective_agent_statmech_v14/figures/pdf/figure09_entropy_decomposition.pdf,388355,7787969697ff8bbd5624547568790ecfb2e2394e77d8cdb08f38357a89e70d53
results/collective_agent_statmech_v14/figures/pdf/figure10_energy_entropy_quench.pdf,14574,7835b82271e34f45fb71a6fe2391e369c87a92fb49ef32ff39817b9cc57a3913
results/collective_agent_statmech_v14/figures/pdf/figure11_energy_entropy_phase_space.pdf,386665,72e769daf728101d583759d2ee10577f6ed76740c1ee224eb5b7b51d03457449
results/collective_agent_statmech_v14/figures/pdf/figure12_belief_action_phase_space.pdf,386074,9801fd7887e6caefec4e6f81ad0ddef70aa026db3f3513122cbded7061a8f376
results/collective_agent_statmech_v14/figures/pdf/figure13_macrostate_distance.pdf,16416,cfc586883736cc4d023fb0e8fe7e842e1e707ebd3c94b33f8db12752b7a697e7
results/collective_agent_statmech_v14/figures/pdf/figure14_quench_counterquench.pdf,384604,1a2a0ce4f79f42e0b1182c6c872f4bd194302530e1e866269c18ee16a1da0a65
results/collective_agent_statmech_v14/figures/pdf/figure15_peak_integrated_recovery.pdf,384254,ac852a25766c6e833bfcf8091c71fdd2314ecbcd7a5f1358545620bbe1bc7f2d
results/collective_agent_statmech_v14/figures/pdf/figure16_hysteresis_route_asymmetry.pdf,12034,c50b339a1998d29587ecd5401d5e27fb3b3999b658d0d00cd86434671fd0206e
results/collective_agent_statmech_v14/figures/pdf/figure17_susceptibility_correlation.pdf,13573,e44d86e977bcb26ebb0b5074451edf4d6937f763db9f6c9e6bf949258d8f80d4
results/collective_agent_statmech_v14/figures/pdf/figure18_observable_family_contribution.pdf,383108,280f27f7352ac16598bd7eba43237b46cc2d8454fb98d0e8196eef03317f6992
results/collective_agent_statmech_v14/figures/pdf/figure19_leave_family_out.pdf,383166,0f108abcc19eaef821e6e5782955405ba302f4c85bc5ce5e5dbbf3d2ae0f2417
results/collective_agent_statmech_v14/figures/pdf/figure20_distance_robustness.pdf,12563,e9beeb34cbac6af1ae88d7e0ba1446f2218155df8d2e5bd5e1ec3960f3fe02d1
results/collective_agent_statmech_v14/figures/pdf/figure21_representation_ablation.pdf,11451,cb9458525883d5917d857c5005175c69af683d7c86ae4cc86a0495cb8a53a1d4
results/collective_agent_statmech_v14/figures/pdf/figure22_cluster_confusion.pdf,12997,674bee5ad26952fca6d3ad6c91a83f7c92b979c0663daa0b10fecfe644158dc0
results/collective_agent_statmech_v14/figures/pdf/figure23_condition_trajectories.pdf,16416,43527b2bbd6eb4d73a66520543632b360efd8ca0aba38f0c4ba4cd375c62a773
results/collective_agent_statmech_v14/figures/pdf/figure24_topology_context.pdf,12210,1ebdf385caeed9b80160bdd9391983427b5bf2861a3180656e04993fbd82b096
results/collective_agent_statmech_v14/figures/pdf/figure25_surrogate_vs_llm.pdf,11974,897d6f027cdb483ddd03ac933a691aafba0d387ccdf62613e15191ec047ace80
results/collective_agent_statmech_v14/figures/pdf/figure26_claims_forest.pdf,11654,708b1e804c04afafcf209497c5ef25d84d09e2c23b854cd163eecbbd1eb2b467
results/collective_agent_statmech_v14/figures/source_data/figure01_agent_architecture.csv,3881,1240723e351c4d12db3194b380651a25b11809984e3fe91e8191ad7ec9b299c3
results/collective_agent_statmech_v14/figures/source_data/figure02_micro_macro_mapping.csv,394,e93e1e0113cbaaba4f003e15ea2b52536d3e5ed8309de485455c4eaeb5eb2c00
results/collective_agent_statmech_v14/figures/source_data/figure03_network_states.csv,20404,385e87048970c11b806c5461af88f71af5724764651a11557cc45b0e474db7de
results/collective_agent_statmech_v14/figures/source_data/figure04_memory_discovery_replication.csv,453,2f448820b1f6ee7fd3dc1ea3632200ef8477c10e44e2b1717271bbb293285108
results/collective_agent_statmech_v14/figures/source_data/figure05_memory_cluster_effects.csv,2097,033a740899cecc85f4d202f362ce000923f2f753ad6c2c81f670846e7162f849
results/collective_agent_statmech_v14/figures/source_data/figure06_block_length_sensitivity.csv,34994,939d16174a74825bad786e5555d9c18a3af83cb917de9f49aad528d4692c21a0
results/collective_agent_statmech_v14/figures/source_data/figure07_bias_floor.csv,34994,939d16174a74825bad786e5555d9c18a3af83cb917de9f49aad528d4692c21a0
results/collective_agent_statmech_v14/figures/source_data/figure08_conditional_memory_depth.csv,4894,8eb0f9697a6bc53ba8f6e2459859348c78e74f454ddecd1fe4c7cfc4bc47a0bf
results/collective_agent_statmech_v14/figures/source_data/figure09_entropy_decomposition.csv,174895,a912f60ba1f97a2702c96a77d5b3fd677369678f205bfdd7fd96f5382ae90415
results/collective_agent_statmech_v14/figures/source_data/figure10_energy_entropy_quench.csv,22026,0912611b33f66e7c70323864e7514b833620220ef5306ee40273c2092ead517f
results/collective_agent_statmech_v14/figures/source_data/figure11_energy_entropy_phase_space.csv,11746,06682de94376ac68bdd8766851e03030bf7ffebe3fdf82fa044649f7ed5554cd
results/collective_agent_statmech_v14/figures/source_data/figure12_belief_action_phase_space.csv,7909,53f7990fa5ba8b25ad3af563ed950e4ea37ace0b03a3d69dc08958bb7aab8b68
results/collective_agent_statmech_v14/figures/source_data/figure13_macrostate_distance.csv,83360,44acb5392e94bf086e3028efb89e76ebd6aae9c434007b90d7bdc3200e7562d1
results/collective_agent_statmech_v14/figures/source_data/figure14_quench_counterquench.csv,16810,b956de20b53f2b7878aefa1b00ddc1fbdcaf1d65e5cc80b0d38ea311d37f4875
results/collective_agent_statmech_v14/figures/source_data/figure15_peak_integrated_recovery.csv,1039,17491af03958053ba22991a1672bb8ed9828e48331827ca10ce2190a4ca804ea
results/collective_agent_statmech_v14/figures/source_data/figure16_hysteresis_route_asymmetry.csv,1059,75adb009c1b499ad13201117d73c25107d8c8c8ffb78d9ed3cf1b682a910119e
results/collective_agent_statmech_v14/figures/source_data/figure17_susceptibility_correlation.csv,22982,5a6cf58e59050ee45f903de75b8f9f7594cd50f9023a35218b7a76e6dda1a903
results/collective_agent_statmech_v14/figures/source_data/figure18_observable_family_contribution.csv,5542,6fda98cbe3b548d1db4cb12d6e9b5fb4aae72ef426886a9614cb8d0413eaa72d
results/collective_agent_statmech_v14/figures/source_data/figure19_leave_family_out.csv,5542,6fda98cbe3b548d1db4cb12d6e9b5fb4aae72ef426886a9614cb8d0413eaa72d
results/collective_agent_statmech_v14/figures/source_data/figure20_distance_robustness.csv,27932,61ee2087b0d86ef63f83b18f4773d5cbd7c892e5752e7ab3cd5e11cc0d50d2f3
results/collective_agent_statmech_v14/figures/source_data/figure21_representation_ablation.csv,1390,d82203cc1fbdde0b1e9e9eb9936a838e80f942767e175a2fb45a86ec3cbd2ca2
results/collective_agent_statmech_v14/figures/source_data/figure22_cluster_confusion.csv,7000,596710fc3f25228a09470e8b15e01bd872fdc10ad622592bc6811ece3470c1bb
results/collective_agent_statmech_v14/figures/source_data/figure23_condition_trajectories.csv,83360,44acb5392e94bf086e3028efb89e76ebd6aae9c434007b90d7bdc3200e7562d1
results/collective_agent_statmech_v14/figures/source_data/figure24_topology_context.csv,2688,e5acfbd016b169e42b129f73aa3d5e4ff338767e7845f94d1a9aaa665b6fcb0d
results/collective_agent_statmech_v14/figures/source_data/figure25_surrogate_vs_llm.csv,345,0d0ecd9f47505fbe35e8756f04b7deae5f48209eded855a113bc4e4a7a563273
results/collective_agent_statmech_v14/figures/source_data/figure26_claims_forest.csv,535,2c54c3f8bda269218ca192cf70dc552cd349e223a6fafd52e65a70fcc74b3a0e
results/collective_agent_statmech_v14/protocol/protocol_frozen_v1.0.yaml,9333,5d8440dedbf389c02f3b448f38abfd1a370b8f9c4fafdba4760afc706e0bcfdf
results/collective_agent_statmech_v14/reproducibility/compute_accounting.json,3302,d2459e19ec89d3746905c7e096effa3d2ca90c212c372b332b0bd71f7e7f54dc
results/collective_agent_statmech_v14/reproducibility/external_artifact_manifest.json,756,f65460cd0a6783d8cf8676fa7c2b91436bc2dfcea2678d403da40d5577cb3be7
results/collective_agent_statmech_v14/reproducibility/figure_generation.json,214,df28386d905e13233556eeedfcc859108ff0c2118160782771e991bad01d589e
results/collective_agent_statmech_v14/reproducibility/manual_pdf_qa.json,810,1482cd5e05d067e3c05ebd0d6de7ff7bb44e389ddb2e6198d5e3660ef0cafcbf
results/collective_agent_statmech_v14/reproducibility/pdf_qa.csv,4907,8a766a80a08ed00f7713ed8ab0c681df074df175778537c8cc27bee71bb4cbe9
results/collective_agent_statmech_v14/reproducibility/pdf_qa_summary.json,328,dc07467f1da1baa3c386594ff42511ac56cf2ee0c0adf10433ed623fbc82de88
results/collective_agent_statmech_v14/reproducibility/publication_figure_refinement.json,2136,db2a51220b1260ecdf5ad9c565806faba232bd241ecf3fc4eb97bb73a0b9725b
results/collective_agent_statmech_v14/reproducibility/verification.json,3668,a5be924ed810380325bc143a9b49ed3a445d19b70353dadbd55c510775399ccc
results/collective_agent_statmech_v14/statistics/primary_results.json,3885,87a51bc11367ca919a5ce63992ca25dd915729662da1f3bcecae7b062364f9b2
results/collective_agent_statmech_v14/tables/conditional_memory_depth.csv,5054,e114e06cb449c0cd0db4bc14e907ad26be082e0ea2b385fe10a787a3887fc42b
results/collective_agent_statmech_v14/tables/hypothesis_effects.csv,1151,23cd8eb10524b07e347311e3dafce54ef60a6617bc6fd7c32d31d6b3678247e7
results/collective_agent_statmech_v14/tables/irreversibility_sensitivity.csv,24851,3cde066006bfdfe2fb0d149dac79be973e41f360dc2f5b9b6f5205b2e5ea5a96
results/collective_agent_statmech_v14/tables/legacy_memory_block_sensitivity.csv,36533,1726dd8cf71f7da817125eadd027c08c6212aaf52fed7f17893d48c48808a9ea
results/collective_agent_statmech_v14/tables/macrostate_distance_robustness.csv,128912,30b39158e5485c2f939a1e5fe9701dc0be11fb0f8a09a12c575c042ed5a16335
results/collective_agent_statmech_v14/tables/macrostate_trajectories.csv,381070,5e56b5acad7745cd76fddd19cd7b8400966eb8ccd0213ef48c0e673b92d63418
results/collective_agent_statmech_v14/tables/macrostate_trajectories_alternative_windows.csv,728294,9241e62a70d30253abf0e9fcc52f0841aae3c6e84f148ff69bceac397d281830
results/collective_agent_statmech_v14/tables/memory_discovery_replication.csv,471,ebed04bcc7badcfddf19aeb69dcc507874ae75c2ebe61f088de45cfe1421a9d2
results/collective_agent_statmech_v14/tables/network_snapshot_edges.csv,33731,32785b0cd3f05e73fce3452b015f83d2a82d41a8b292682493be1f39fb5862d9
results/collective_agent_statmech_v14/tables/network_snapshot_nodes.csv,15987,7f9ec3f63d6b5ff2da9e22b1f53000fb4782138141e336193d4bac53afb75d85
results/collective_agent_statmech_v14/tables/panel_statistics.csv,11847,9c7d6ef42d920467172a2a3e170b6c5ee00665fdd8755589fcb7dcbcc7dc5d3b
results/collective_agent_statmech_v14/tables/quench_recovery.csv,7290,84de8d7ec379b7cc028c847ad462ec5249ee77ea38e069b980c1a335d4171d65
results/collective_agent_statmech_v14/tables/representation_coefficients.csv,137015,c184eb1c97eed6602f9c369c9d0ff747a5119c6fd5b43586d73c756b52dea484
results/collective_agent_statmech_v14/tables/representation_cv.csv,1393,e4beba667f80223728e3c8eb74efa19af9db8af050370301114cf8f39920c3e6
results/collective_agent_statmech_v14/tables/representation_features.csv,29576,81317d803635a9775fe443470b5c49248a7d0a0c39c6578bf53f420bc9066077
results/collective_agent_statmech_v14/tables/representation_predictions.csv,7045,5e32eadbf70e5877d747ebba7877f77b84647b4e32c5854376e48afff8918422
scripts/analyze-statmech-v14.sh,501,69d4b0c32762c8b6c430a699cbd30bac63317c90a2d953df72d32a9d6418a395
scripts/build-statmech-v14-paper.sh,196,fcac6b591522a01fad996530666d10ebe4336c296bd9adb33d08a894d4bd53c4
scripts/build-statmech-v14-results.sh,300,ca19ec63e3908d7c0715d0300ae45f71942ff7a0f56eb5a1a2892ae50b7d11a8
scripts/freeze-statmech-v14-protocol.sh,300,b3322641ff7fa0bec3639b1b31be57ece72e2eb17eb3ce97485891a3acdb2450
scripts/generate-statmech-v14-figures.sh,201,a00c6c7790bf10f6f384fe6955c62a11dc95c8e3e235a1ce5bcd1a084b8cec3b
scripts/replay-statmech-v14.sh,300,472e3716d35d39543bb31e98418a99fbbfb12a9a66a37ec8f1beb368ad4cac2e
scripts/run-statmech-v14-formal.sh,400,8c6b465b5cf58082d08fd2743e2b3b541fc4f5f3e7b2bece2225bba5eff1f748
scripts/run-statmech-v14-pilot.sh,399,cf0e1430b4b8e8ef669e1e0f226dc363b4d92248297df3306814ae11fd3d8909
scripts/run-statmech-v14-tests.sh,273,cf6e59ff4e9187b49e27f32fee6a529e49ca7610dc89f9b8fe381a653ea5c64c
scripts/verify-statmech-v14.sh,373,afdf5bc429268a9a3c36ebb1d3d5eefd8c18d0559b0a4f57fc4f87eb5011b119
tests/statmech_v14/test_analysis.py,2581,4156b2d2303063842d7e3def3a6354e02b7d1bc4c421059210e1e418984fa2db
tests/statmech_v14/test_end_to_end_cpu.py,3210,3ae96408f6aba9f111aef8b443c52db85a886a271af5ceb8c4f74bba566e63bf
tests/statmech_v14/test_observables.py,2677,a06a87e9010dbe0e9e59bbdeac561b244813224b3900bfc2cad27f4f482ad821
tests/statmech_v14/test_protocol.py,2405,aea162925caf2c4189bdee9d1cb0ab81c72d9dc985066dc8168f55b058ff58fb
tests/statmech_v14/test_quality.py,2616,b0f073b78be3bb3b69937d56d08262fdeeffaf3720c367d5f946d96909f5ad35
tests/statmech_v14/test_simulation.py,4693,3efa2e86f862111acd9fd0674409e7ba255679a4e08de66b70aaa113c72423ae
thermoagent/statmech_llm_v14/__init__.py,79,f43ab6d989061007b40e91faa5ea177e19a0e69374103c1a7f217bcd95917440
thermoagent/statmech_llm_v14/analysis.py,40564,5e1ed75c04d100fae96e612eecf22ca787bd5b34046947b3e319033bbfc419fa
thermoagent/statmech_llm_v14/cli.py,2242,b8132813af3957036a581124bc08e62f41dfafb01af5ca68cc3782ade22d07d2
thermoagent/statmech_llm_v14/experiment.py,20232,e3a617e3b7de3a19758efa26c6a45d57d164fb0ee4065d9c2ed9076b39fccc21
thermoagent/statmech_llm_v14/figures.py,32512,90509ac3a9d0c2a6e6ff58497f707f6285ab2a67f1d1c3bee909363732cae123
thermoagent/statmech_llm_v14/observables.py,9238,82e90823b795e430fbebdec798086ff873d7265060c417cf2b33976ab9c9f058
thermoagent/statmech_llm_v14/replay.py,2765,d25e85c5a8a090b297066308fbaff947d34eb1f0eba95488407d95e388b42d35
thermoagent/statmech_llm_v14/reporting.py,20765,3be3087c8a4974fbd49e3ba1f8e1626b4a1317afc4c0d43988b5785e4e1e0034
thermoagent/statmech_llm_v14/simulation.py,2016,8239c20250efc468451351b982a3a0809ae938053db91cd79010ed14b8f0ff2d
thermoagent/statmech_llm_v14/workflow.py,6320,f11204c4eca84002f9aa75c0b40ff8eb6baf2a571d26cc11bf95cb2011781534
