application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,fdf4bd31ecf541610fe507513f030098b8d4213fc4652215cf3e635f56c90609,128d409a534f57c88e45eeda2bf592b2e81db66650f0a92781d7687db0898e7a,206172
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,1b47c3dd2e6a1dd9ce8ecb0810dfd76c4c1e788055cab2e4a444fad4411ad33f,d5a9bbaed1d77d85eaac6f8c081dfa83fba01761845160eea46587e45fa8aaf1,1955
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,3c60d00da5a76ec33eb7604b717356063ad17d78d895145ab3875773df7a00f2,3c60d00da5a76ec33eb7604b717356063ad17d78d895145ab3875773df7a00f2,7685
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,4f453f16af89f4e4df7332651070bedfbc7df627b74c8c03becf20c07c50ced0,0fdfd312860f563079fdf3eb3da41915e2a499ead0631b3cb39cac38f8c58080,50578
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,9a872795a03a6a68008ffa41d01a89795bba60685bd2e2978c2b262a3109134e,41277e6f36cf2377e60c7d82c4da49a22abcd71c95f29bf49c9ac2c5909dd391,1864906
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,3153fec5be4be90fceef5bd5610b2cd241a0dafa674b99083b35d9cb4cc85a5a,381d398620ca30c181be0d8fa9df5e03cccaf2c4a5a7a38e512bd5b2f2c00f27,20415
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,64fe15219c973172ca8a94c2b751c63a70f5b9db3e83e546f53e11db0d52f3cc,859263c6d07293bc0b546ebede4d4dcf18a5b2f4438ef16bed56ddea9e6602be,2517
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,1ae19c70881048edda28310db9956bb11d55849ad028bcf22c3c9dc430a768e7,896513ad2b50ebd9c2c93ab0b4c00a52ac7c70a8cf7121dc9f71c65416c92ed8,25252
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,7f8850a4daeaa049e3010a6e2bda5b55f235b7010ef9f2cf3f2030e4d3589b40,ec3f038f0a1cede624bb3ccbdd1b03eb5bfb4a352cb1b35cd8662982de3a6179,68324
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,42b6b7a4126b099ae425d4e6ffb766a323994a8557aaa9213194d301a27a10d0,2cc72ba7ae6eac18237c1f8934b6f87bbea21c110456a44a7fa6304cf7d35a73,1919
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,fde9fa70a6a6e2a0a7b30dd60a5deaa49f046740525c697ac39273b63507b811,fde9fa70a6a6e2a0a7b30dd60a5deaa49f046740525c697ac39273b63507b811,7894
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,7b10939b3ba395a81f532433dc9893d79e4d90d1c710755d276a00854c2d8a3a,fdf6b609b4d23a54f468127b34e4076ab16773f29fb007dceb4d25eadc9bfd7f,50595
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,684c28a3e782ae66d4d213fb1654204f695a33dae585407b3d9752e3f11a167d,f6621b9df2d9d9b516e244799f1fe717892ec3cd0ba473f98207c45afac1b11e,868471
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,f1519e5d57533919a22e6feced39e8ee540f05c78b52f49a93931db955998ea8,40e7ad040d0fdb5fc74099340f4774b6dbbcc5398341a2059958f73e6423ea0c,24533
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,64fe15219c973172ca8a94c2b751c63a70f5b9db3e83e546f53e11db0d52f3cc,859263c6d07293bc0b546ebede4d4dcf18a5b2f4438ef16bed56ddea9e6602be,2517
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,c04b1e068a9d0a9a7b13bcab8d3950e8e23d6b0640c1c454dd62f72eb62e6d2f,1d56d747972d11d5a0439ad2c5da48a582deedf515fd1cc72fa5e970bdd0f4b3,25254
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,3bbd83443d4ce6a3cdb651ec7905d5ccea268b3870bd04a3ffb436ba7101a66e,ef2e55aa278d32311cad9dea852e4d2b5a5243ace74dc9240b19267be606dd39,68195
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,42b6b7a4126b099ae425d4e6ffb766a323994a8557aaa9213194d301a27a10d0,2cc72ba7ae6eac18237c1f8934b6f87bbea21c110456a44a7fa6304cf7d35a73,1919
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,160f71bc8e16209e46c527f13a981697732312e52aecbee2832b8fed257995b0,160f71bc8e16209e46c527f13a981697732312e52aecbee2832b8fed257995b0,7895
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,b169585fca874b0df69eff5b04b30dcbdb4b2694be69d99db5947d92d8028e17,891902e43dcbfd8a5efb68d31f866debeeeb13854d4a858ce4da403559a5eaee,50598
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,dabe946f36d93c573fdbd06d2cad6eab407463e3935b7dc0472744ebe70b5853,3c05e54e52d3e74bb1e75beeb46721662665bbd1246d12b70c265f278a8c4623,867922
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,f9acd7b7b431e373e006d90c855cdabfb504978c41efc84d76c92545d20b9d2d,23cdb793790ceff5b46af7182af73ce5898477389b8bedac237abaf973d0e230,24532
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,84805538cbb259f3fa1e8696c80305e0b6a36ddae97dfd09f27190c28e276918,0f973c4397f4a0257dd4b7995f8963c0f7285608e9e263b2a3426030ceffb761,2517
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,7347b64622080ea8d88d0b045ffb94001f73c5ef59e10586895e66177e00cf81,ede79efe44475871b0615c8806289c94ccb9afd0518c4b19ae9a0533d9d1aa63,23704
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,4edd5e6f368390420f56bd6deb52557217c96b07f2837827a1d28514f7d2d50b,586e175993d4651c4e9e791877fb8ffc1968d2509b44945adffa3cf6e40e2a31,78535
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,bca907ac1b12d5f32cb29cca75b923318a998f5f0880e7bcc3049b52578c0e65,0c56bbac2e9289852dd2eb89cd661b03953246e87279bb86a2d1189feb4ea83c,1924
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,7bcc566d2a2b6f98d673967f95bae3438575a3d41aee05dd3370bf9e2f91fbbf,7bcc566d2a2b6f98d673967f95bae3438575a3d41aee05dd3370bf9e2f91fbbf,7686
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,2193ea5277839e095f2052dab7e0d6a9f395455d58c7d00f3bfd86052efecf77,7a8d6007870efa1faba97c61c004d27bd628caf48ff44c0118521ad40e768bfc,50607
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,e944af8e8a0b8d1be11deda63a826ded9591ec613d410943cf44f09dcdbc10be,7dba66a5b004152bd05557f4f9dfd2054234a7d4c599230aeb2f3675389bf01b,945513
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,56d432cbfb4ba5a0f1bf80044f1ca0ce299c29d659b0ef821324eeac5bc36738,c6fcd7d28e7e4a265d6ebc5ac45e383c5178abf4697bd98239678317d3f92038,22068
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,64fe15219c973172ca8a94c2b751c63a70f5b9db3e83e546f53e11db0d52f3cc,859263c6d07293bc0b546ebede4d4dcf18a5b2f4438ef16bed56ddea9e6602be,2517
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,751576957a49c52c1c8162878693ed50bdb9610d44d89bcc0fdea4337efd1d19,fd8c941ce882820eacd9e464e5d6d53f0ee3e1a0d812f5f9625cf522e21427c3,22987
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,afdf07f39307ad69e225fb10cc477f475ec3b0613de099e236ed7629d676988b,afdf07f39307ad69e225fb10cc477f475ec3b0613de099e236ed7629d676988b,7524
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,6e152bf0be30f058ce9c7d1ef04f49a3cb5123573a4d06316cb75f9eaea79895,a2791df870523d2a0071f4c7f67bee8ee9e5709e48167c8713c42ad63c4cd233,49098
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,d72e5f5e9f06ba4f661d488dc492bd5767e68a0b91c1aed1768dceb83c7ba4bc,7b4620f8e8c797fc9160ba97920d45b1890cd2443a7e52a9e23de9a2e7084d9b,352148
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,86f998c84a37691b34452a1b28adceac649e68ea3cfaf214a2dbc94f69734ae1,aa197733f6053a0088e82560bfd6b6df3654a2b0c1857caec25a6e0748773a3f,10358
