application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,aacf013d62fc9738c12b07718317f7c556b696290cd51203a3470feadc7ee3e9,88de0d99284d57c945049f90a87d0d2edae90fd7028fd0984f087f984b36d30f,9760024
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,adf3b901d9b50fc415b48f6a13044e4db759db553196d1e53e47d8b9ae6c0d75,44f79c8bdefa19a4465f8cbf9f38170e019e7a12ba5627e00eef2c264706b8fc,16970
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,35227350fc4e4ceebcd1ac24e22ce00daa1ce3f6a5e2c181013d0bf424b2f01e,35227350fc4e4ceebcd1ac24e22ce00daa1ce3f6a5e2c181013d0bf424b2f01e,8067
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,805f3af2dc339aa6b51b4551a6b2095d3935661e0dc8513f623a8da5c119791b,17d3501b6c16dbbc1632028cab7783453ccf0f4eb4f6fe3594bb7f2db47decc5,445909
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,fea95361a4c6754dc8f0fc5ec8e99dc1f7843208450c2dad69de504833ca0a87,48f59f95ba1dfec9a7ea48e27da103c0a6a91a16a271cd36604db0f1c5e02a5c,75697784
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,828a858ce3df8c9de0922077dd00d2ca2f5303078ec7471b55c9923890870a8b,5f70eb1c66798dd00fe1c2dca345d66e100c399b10d979d0ff3b74abef57c405,208951
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,4c6ac7ea4922ffd531d0d841d86ccfe29de4eb48000656220ac3b2a6df8d256f,900f7ba96936d36e3c7e142cee25c923a5358b56da8b5ea302d09614c9222c91,58989
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,3d89f2b8a21aa0b3b3e2457a77ba6eabffa2f9b5b43c6f45cc782e3bbbae3504,97bdb70dde4888d49f2c13d3694095ab76ee0c9b8f89f7a7ab61bbec3bc3a04a,208982
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,aacf013d62fc9738c12b07718317f7c556b696290cd51203a3470feadc7ee3e9,88de0d99284d57c945049f90a87d0d2edae90fd7028fd0984f087f984b36d30f,9760024
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,adf3b901d9b50fc415b48f6a13044e4db759db553196d1e53e47d8b9ae6c0d75,44f79c8bdefa19a4465f8cbf9f38170e019e7a12ba5627e00eef2c264706b8fc,16970
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,b7e6341832fb290b8d78a882716680cb400325db9e58299b6cd68c6e1fde6c31,b7e6341832fb290b8d78a882716680cb400325db9e58299b6cd68c6e1fde6c31,8066
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,805f3af2dc339aa6b51b4551a6b2095d3935661e0dc8513f623a8da5c119791b,17d3501b6c16dbbc1632028cab7783453ccf0f4eb4f6fe3594bb7f2db47decc5,445909
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,34314786eed1b9cfc5f02acea791bb2a921ae2a66595e21548124fc141caf92d,5206d38143a52e1d4c946f3b76146df5f9a8360878312769e962ef924ba3ceed,75697783
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,828a858ce3df8c9de0922077dd00d2ca2f5303078ec7471b55c9923890870a8b,5f70eb1c66798dd00fe1c2dca345d66e100c399b10d979d0ff3b74abef57c405,208951
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,7d1f1a043a520fa609b6de4d40063295645a638e31b70dfe73acbbff7f4dc9ce,15f31c8e2bde08b7fa3f507a8dfec4aa65a76fc210187e468ee7235578f2e636,61485
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,75eee323670b69f4a7fe7b23d10df1079662297cca643f4e6d08916cf634e1ed,61cf0cdffee47a6c4b1a045ac1fa29b72be41ccd6d1daffacd6d68fa5469609d,195264
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,0b09e7cfdd32d61143ebdf1fcb02281688b8d6737f0310613e99203cc911cccd,f75e9ac857bf809ab8883db89057695a083ab9f01bded4b942b9a7888d590486,12373361
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,b63f067264110dafab87ca20951698695c8973a104ea269c46f73833f51795cd,01c20c5369b4a93edb5b6e1c9ca6b29534e945d719c7654aac641515596d57a2,17041
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,0861e01da284ff656f39a3de056a822f0d41249b0a7f9739c797490f43ca2ecd,0861e01da284ff656f39a3de056a822f0d41249b0a7f9739c797490f43ca2ecd,7933
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,35ba3917c565aebd765fd21da5ac4f1c9d5b90a5f331ef04574ba4cebb0a0177,96cc76bac119b363a35d002df63042187ea2a56e5be94f65c18d18186182b9b5,445068
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,8f9b8f43edf88f52445c5248a88c6fca121652ec20cbfa32dac4e1bae23a9b46,65674196b71fa4058c5375e4ea4802a468e2cdb9a7fe784e1cd82ae124a3edbf,95346123
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,75648e9df3f7e7bbcdfe7da23755ed741102e57dc8f9dbc073a478152b5bbb3b,125399cfe8f8e7e83e59bd8730b9d5a02f82d27656f8f3e5a580c8b8f083b0ff,193321
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,d00241036efb95317f089fa3dd72f4069567121077e65dafd4bf0ba65351f3f8,c5adbd5029ad6bfbf17421cf44e360a63506c576bbeaa0356df30232a317b722,57958
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,7a38d25041af78fa89ce32ef9fdc8c191c99a1668d7fb3d12f577e53f1fe6d99,bd2245b8261542e00287dfab487638a32d719c11763cd509d54008bb155d4860,188949
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,865e0968907fd7d3550c2cb0d5e67dddd7456a7eb23aebb83d71504b1102b4a1,865e0968907fd7d3550c2cb0d5e67dddd7456a7eb23aebb83d71504b1102b4a1,7684
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,60c0f89296faa571b937f14a7d4359b763ce3bc3c128c78807e60a9300898df0,b1da8a318d3bcdd31d3477e03758d62e6baa3189e65da72b07aca74e4cc83467,423531
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,e87f12227ddc1695db3273a2911d3d620ae949e61ab34958b055b6c872927b12,8923cd1f228facc5d28f46bc95ef92fd014fe22f1621487002811afb8ab0d378,3427633
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,7f74be4b24f86951f8473c059f84d1b87125106ebe2d66b0a25ff8127ab96539,de31d4618bbd71533d06f7da30d488d67b3ce0e495f370f33083b49229e78887,88582
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,49c07ca1b387563d3652ca2195c5fd125caa5ca4110e5914002fd5aea82a9fc7,a1e26b30593ca5c5ed5b07c1f5448473c1f26f6140bee6082e5e3cf14df415c0,52525
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4a85fe0c48828f4076631268654189148ff813d2960d23c01539df2b417b4164,7cab9f71edd4213c66c1366846c9c075562a6d644f2523e6dbf6f8269dffd2fb,200830
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,5810235834001a15c875b1fe75a0cca106e4bd59a642ca776db365bcd17029cd,58c80df60f09cc7deb06e471b99e6255d3df39264f53962d9ae1f20a47801f96,3206209
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,f2d665ef7ae176de22fe412c0ce72fd9d4a4fa80a6ce230a011f33a3b7d529cf,f39c9e71f9e82bb84e01ed94c12f43afd550dff777e232d9f427b3e347e900d7,10233
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,941c95231969ff3cc3ba2be1eb3ede34a7db3a349521c787e95fad80923adf47,941c95231969ff3cc3ba2be1eb3ede34a7db3a349521c787e95fad80923adf47,7852
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,c427a16254524e46f35757177ee792419052f81980cbe3b7a07c46c059fdaeea,0a1847b8e4ac43bdd25c08826b893cd304252e54a7b93cebfcd0c03d7f7fefe2,439293
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,9782bb5e0e5f7c89eabb10c3e13f7d668f5c276d14eae26aa71914c940c956c3,f702874457ab8a4e70bceed4482ff12fab2aee2dc64a137873cbd5fdbd1e5f80,26177228
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,951d0e27301802b3bccc46f3076499083e96282fc768c590e357361b62c65f4c,7cb28896738c68aa7e6dc56e66f572ecb5a85a36095c4b13afe9b4b086e0ea7a,180409
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,dbeaddb8e1382d43e331f72b11464e611a3d7a373a6a8843759eab60f550465c,38136eec164cd973e485f9732ba07bf61c77fe498428045f04ebbf78ca9c8af0,51776
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4efc1bd38ac429e1e0881be54e82f7805ba9a54e4b47007005f4cc2a2f398431,764be342bc921e831a06c8e4e86e278567a2f764c77d592186f3a77a03f13bc9,215357
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-medium-medium-low-grid-private_fragmented-8812105-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,6ed8457ad9edd5e49cc476ca0c0a6b0b8bdad5eeb78cb59998111f989d520094,dc7f3a771b8e73465f20b2c34ede8a3bb2cf11f5f8ecc57d4fb703ef197a83f4,1797975
