application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,257b0bee91d1014c338b4469502d8928d02882d9b25ff8430a6e780d77b9c4d2,73bae27d77522865cdc6e8fb2843bf29e12a56310b903c2ad5c5a6c6b544c4c6,6117320
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,5ea4834a62b31499e2209c470f3c3316c84afd10a7a93a2349237edc852d9bc9,ad5d25fb0ba7e49dab3dc2b15e7682a71c5f7bd1c1b69996436e0f70e7fb1826,13618
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/episode.json,plain,5ca098f70caef22087f6ce9ef6a017cf8e178ca2cb2bc2057b31604eeb672615,5ca098f70caef22087f6ce9ef6a017cf8e178ca2cb2bc2057b31604eeb672615,8025
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/estimation.csv,gzip,fb4e2cfe3bd706dc418293f5a7149b084b5a0a00834c314732b4682cabe05a69,5bf2341125581582840a0469db958b7624ab7adfa44b410e9562e9453000e114,431081
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/events.jsonl,xz,7beb351a779c6756807aa1ab6a137dd4400f0909af56bcba6b97a6a684481ffe,d0bfa597def3c40055d52fab6018b0d9a5f16c5bf551bbfb09327e9854d12366,55143363
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c3f9ca4fed6dc3b2d383e188caf7f87329854895e736315c7bc6c58254574fa4,9330d1ae4915f83b691f9941875601431d3d7ebe348f4b621a3f791f93270288,213518
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,f3b442ed10d31c434008e63c11a305bcdc015048529aa9a0d85b98e70e59affb,1848ea90b788623a1e526299f5f97d2c0167039324bd257a9300915ac8cdff7c,50002
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,379cefdc191fe24c2014fcc5f967de6649ab6243fd547712c9565bed8b7ae22c,289240927c49c49ede4b0707fbd2e159006405ba248ef48c043f85c94b411d3a,200122
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,257b0bee91d1014c338b4469502d8928d02882d9b25ff8430a6e780d77b9c4d2,73bae27d77522865cdc6e8fb2843bf29e12a56310b903c2ad5c5a6c6b544c4c6,6117320
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,5ea4834a62b31499e2209c470f3c3316c84afd10a7a93a2349237edc852d9bc9,ad5d25fb0ba7e49dab3dc2b15e7682a71c5f7bd1c1b69996436e0f70e7fb1826,13618
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/episode.json,plain,b6994ebccf1b86b7327625b35a212f13642d197095095b73afd0c3ed0e97aeb8,b6994ebccf1b86b7327625b35a212f13642d197095095b73afd0c3ed0e97aeb8,8025
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,fb4e2cfe3bd706dc418293f5a7149b084b5a0a00834c314732b4682cabe05a69,5bf2341125581582840a0469db958b7624ab7adfa44b410e9562e9453000e114,431081
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/events.jsonl,xz,88abf50cad2315d18ca7071964201f47a0252f21697f4986a1d220da274048c4,ff3d5a0179422657df5849c1eac091c84fedb712d3be738e16b2fbb68dc2b8a7,55143363
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c3f9ca4fed6dc3b2d383e188caf7f87329854895e736315c7bc6c58254574fa4,9330d1ae4915f83b691f9941875601431d3d7ebe348f4b621a3f791f93270288,213518
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,bd18f635815e4366d93baea51bf87d84be431d9261c35dfb1c59730afc48a3ad,d11099f8759ceb3f967e16b7cd01752f744a8d7a845594ee62542ebc3453de5c,50090
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/decisions.csv,gzip,a1b96f4e8cefd65bd5c08d2875dcbcd8c216efedc09f4cbe74f5a33eb3ee426c,f13189e9a9ae1f92134d1fcd04888ef55dd4a2644d5993af25df5a2f5460bf04,186597
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,5db26fef6d3436f1d0317ce291cad81294c66780d52f6ada212693fe0d9ec8b7,4261e2691287f2d5cd35ea0ce3bba55516f619690be953ba40a50a7c45153f19,8269264
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,080e1d6864bfd7422b951e6e38dcadd7d872ad2cc7536fa56cf611efddc2e1d6,a9296ebd093c807d3c85ecfb341dbc5553c250588de648b4000365dd5523d188,13746
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/episode.json,plain,8876c44325bf24313566250add985f48d1b64436f08cbf4444f4aaee8223b5e8,8876c44325bf24313566250add985f48d1b64436f08cbf4444f4aaee8223b5e8,7881
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/estimation.csv,gzip,07537eeb5a0da053412b4d44ac5bb47d0ca4ae8dfe41998c001bc3463dc84c19,128aa9f6d17562ab4d398464a892015c5a4c26d0cf699142728e25b26a88526a,431112
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/events.jsonl,xz,13a105f8ba3b8d60bcb8af6e0913f565007fdf8f79663fad079f5e72830bdb7a,ec4eb5a88465742e6431b2f16682ad25a7a7e821f563d27fc75426a3d1ae33f3,73171061
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-kpi_change-314c8c128df2-uint8_simplex-frozen_local_rule/triggers.csv,gzip,c8ae1439d2494e94ce8b94adccd76b31b7409d87b345adca067130155afcd285,d514d7140cc6861445ca82811f26cceafc8a4a20b807e1c45d1dd463f5fd0388,198115
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,9bca710a806124c613f8fc8f4d20b1b771b417fcaf792b206ef9c0513bd75a8b,fba21caf278d64535016fabf8342e056830a219927e06065fac162b6d86a48c4,49284
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,b93e8487873c40c53eedaf7fb65c8dfbef50bd8375c2f1189f805c88b3be62fb,49182accf40dfeb412215f5d5923777e0e276345eacce8506da16d6066dc36e1,180324
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,63f502adb304ddccfd9b108a677b16ce30c0f4ea1d6dc3cbe2ed6237525a7561,63f502adb304ddccfd9b108a677b16ce30c0f4ea1d6dc3cbe2ed6237525a7561,7667
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,876237099e033b1bc08f9910f8f530e7698819de07c1443d92edbf036e5a3fd6,6dd3146cca9e112ff3871ff1af4a8a53ed340ef5b3e901844d92116cfe929ede,415489
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,9d4b29cf200cddf90736d00bfb2f8f4cf1e9a4976d60febf23a59645469db971,7d54cb80b4851da517d855a854640fb2bcc9add7e9e2268b25b45f3c0524de81,4094359
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,2d5b4405de526d0f90b088e9f1f7e1a9f6b1153981b221abcd40ddb8fc6d9317,f0da7d6825756c965e6dcf48bba2a0bc1602b46d065479664344cf513c913955,81622
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,974bf09420cf8a0755a94e38b29ca8179252736bb9b35627be759e417951dc52,9d792347a50107eed97d1c2f865a01849ba633bc5e27b1956fe0ddc0d5f9ed81,51156
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,dbef5ce36f2e9fd071b852cdfd7bf657a0a42e40b8acacb102cd173a9319c8c4,b2115d09aac6a2f801b6364d55613bfd75d957d2672d33886d7107883d228a73,191014
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,d13d05d74bab834b279777a7f4c34efa56d83004361fd289c646e18dc37b898b,62f2ef1277d05ed391ba9bf271cebe6bb6c53b154987f46cf4fd3de63220f8d5,22841709
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,cb06f1580604a9ad75c80e0398be00ca796a7f83b4d6b3543cc0a4960bb3d76a,72f303c6b98ae7abf6fb6bc2d4027f7ff58efe48f2ee5669964cb5b1d43e785a,20928
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,f0f4da1f25bcbff5a78d9f4f2565740cd466724054a021657919c06fa37740df,f0f4da1f25bcbff5a78d9f4f2565740cd466724054a021657919c06fa37740df,7923
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,6aa78e4e87ac2dc527a7098e44ee75e68326eb9b3f82cbd0d01f2a24844ae448,7a80c7b2025f54eb152585506c1a0f761f7c803101fab9f577e29ed57d263b6b,431473
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,4a519ad1c06b7b499d7c3db0de9c5ccf46490496ee8a749ccfe3dcbd10d6b51e,05871a5eb26c9bff5429ab0fee274798b9e20c58245044307fa2d808f8bee5fb,190033478
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,d257ddae6165b1fe45129b7cdcf4436fae1ff8223b366d8d80acd897cb6cd118,81c3d400170cdb2f1da28f2003a8d1f1f841618ead789a412f43417a0474da2f,186661
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,78a93d6db8cb760702afc070d24d4fbc7bac786bf60c55f6a9c48c77b88b58bf,9184a091540376462d72c8c2de68f0e26bbf187de4dd0fe6d1f2f4ccf0371b51,51622
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,4a87c87ae60681e56bd94735d88e5579aa5cf5ad1ac41a5c352fc248375980e0,b62ce2f2400135e9294670925aef106a1d92449fef4d2a54866610dc5e2c2224,205572
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-medium-medium-low-random_geometric-private_fragmented-8812005-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,e90c51b5b1ba24490baef31387fdde757310afb06dcf803f61cf37d36518d094,c15d3248fae2f61ed0d26413896024c673f4198d126fefb7c3e0cdc6de927e00,12565463
