relative_path,bytes,sha256
results/collective_agent_statmech_v14/figures/source_data/figure05_memory_cluster_effects.csv,2097,033a740899cecc85f4d202f362ce000923f2f753ad6c2c81f670846e7162f849
results/collective_agent_statmech_v14/figures/source_data/figure06_block_length_sensitivity.csv,34994,939d16174a74825bad786e5555d9c18a3af83cb917de9f49aad528d4692c21a0
results/collective_agent_statmech_v14/figures/source_data/figure07_bias_floor.csv,34994,939d16174a74825bad786e5555d9c18a3af83cb917de9f49aad528d4692c21a0
results/collective_agent_statmech_v14/figures/source_data/figure08_conditional_memory_depth.csv,4894,8eb0f9697a6bc53ba8f6e2459859348c78e74f454ddecd1fe4c7cfc4bc47a0bf
results/collective_agent_statmech_v14/figures/source_data/figure09_entropy_decomposition.csv,174895,a912f60ba1f97a2702c96a77d5b3fd677369678f205bfdd7fd96f5382ae90415
results/collective_agent_statmech_v14/figures/source_data/figure10_energy_entropy_quench.csv,22026,0912611b33f66e7c70323864e7514b833620220ef5306ee40273c2092ead517f
results/collective_agent_statmech_v14/figures/source_data/figure11_energy_entropy_phase_space.csv,11746,06682de94376ac68bdd8766851e03030bf7ffebe3fdf82fa044649f7ed5554cd
results/collective_agent_statmech_v14/figures/source_data/figure12_belief_action_phase_space.csv,7909,53f7990fa5ba8b25ad3af563ed950e4ea37ace0b03a3d69dc08958bb7aab8b68
results/collective_agent_statmech_v14/figures/source_data/figure13_macrostate_distance.csv,82923,4389982391902ba5c094c84125d5e0a1f18499d60656e65ae468dc5de976d788
results/collective_agent_statmech_v14/figures/source_data/figure14_quench_counterquench.csv,16709,75229453ce435936d57a78b3bb85ae307f62c7aed43d4d071c847dccc1018730
results/collective_agent_statmech_v14/figures/source_data/figure15_peak_integrated_recovery.csv,1040,a9091cfe579505e74ade1c6d829597037dbb6de48842cf553ef5b6a8b8080843
results/collective_agent_statmech_v14/figures/source_data/figure16_hysteresis_route_asymmetry.csv,1059,75adb009c1b499ad13201117d73c25107d8c8c8ffb78d9ed3cf1b682a910119e
results/collective_agent_statmech_v14/figures/source_data/figure17_susceptibility_correlation.csv,22982,5a6cf58e59050ee45f903de75b8f9f7594cd50f9023a35218b7a76e6dda1a903
results/collective_agent_statmech_v14/figures/source_data/figure18_observable_family_contribution.csv,9472,47c29e0b976b5d679819f88cccaf9434b235eca93ef465c100d751ae1c9e6f35
results/collective_agent_statmech_v14/figures/source_data/figure19_leave_family_out.csv,9472,47c29e0b976b5d679819f88cccaf9434b235eca93ef465c100d751ae1c9e6f35
results/collective_agent_statmech_v14/figures/source_data/figure20_distance_robustness.csv,47929,fc5b10a0a645675272c969cc8baf707c8189da8da89e3c44ebb9715e83027e28
results/collective_agent_statmech_v14/figures/source_data/figure21_representation_ablation.csv,1391,87ec132a10a2f807211a64f49f540e7d1b1e5d92cb345e1b4c5735be6554391c
results/collective_agent_statmech_v14/figures/source_data/figure22_cluster_confusion.csv,7001,f4e5e59264ec27ec791265efbd17169c5ad71d1432cd648dabc0f997454f067a
results/collective_agent_statmech_v14/figures/source_data/figure23_condition_trajectories.csv,82923,4389982391902ba5c094c84125d5e0a1f18499d60656e65ae468dc5de976d788
results/collective_agent_statmech_v14/figures/source_data/figure24_topology_context.csv,2688,e5acfbd016b169e42b129f73aa3d5e4ff338767e7845f94d1a9aaa665b6fcb0d
results/collective_agent_statmech_v14/figures/source_data/figure25_surrogate_vs_llm.csv,345,0d0ecd9f47505fbe35e8756f04b7deae5f48209eded855a113bc4e4a7a563273
results/collective_agent_statmech_v14/figures/source_data/figure26_claims_forest.csv,649,96be2b241484a3b63fd74dcad0c2c27ea8a6cefc803ae3fa2c7c380f4bae44a6
results/collective_agent_statmech_v14/figures/source_data/figure27_representation_permutation.csv,1455202,9c6ef2f8ea41c27ede3fa07e8f6684a39027ab726a9fd89dee0025fadcc37891
results/collective_agent_statmech_v14/figures/source_data/figure28_information_bias.csv,6944,7cb7389dd54af727f311a632bed6cb577e345d641badb53c44865e5f47aaab84
results/collective_agent_statmech_v14/protocol/protocol_frozen_v1.0.yaml,9333,5d8440dedbf389c02f3b448f38abfd1a370b8f9c4fafdba4760afc706e0bcfdf
results/collective_agent_statmech_v14/reproducibility/compute_accounting.json,3301,bd9d8867841461db8cc26b5fa318df35339c58c2811e00a6080471c415f69b6c
results/collective_agent_statmech_v14/reproducibility/external_artifact_manifest.json,756,73eafd9c3825774d94f8b85bc669dd8085d889829a4fe15f1366c86e58d00fa7
results/collective_agent_statmech_v14/reproducibility/figure_generation.json,214,189b55394246743694caa19b22be0f45bda5912b5b5aa4d0151f5a54a87ecec7
results/collective_agent_statmech_v14/reproducibility/manual_pdf_qa.json,1050,77ab39ac79377fd8c79083825ac4e117ec11d60156c5753b27e79061944345e0
results/collective_agent_statmech_v14/reproducibility/pdf_qa.csv,5267,5239b077bc06b263eb4da892d4e448d03baf3f4e756514765e35c9613bb37ce1
results/collective_agent_statmech_v14/reproducibility/pdf_qa_summary.json,244,ec28d46ab344664314154d40b06b6c31d2e4d8cdac55814cadb937e590fba5c0
results/collective_agent_statmech_v14/reproducibility/publication_figure_refinement.json,2136,db2a51220b1260ecdf5ad9c565806faba232bd241ecf3fc4eb97bb73a0b9725b
results/collective_agent_statmech_v14/reproducibility/verification.json,3894,e4c328bba8f19b0022332f2ccf6cf1bc76812781118bf8d2be840275a72294da
results/collective_agent_statmech_v14/statistics/primary_results.json,7234,c2b3e5562d6b9db1021e6f1d87c015ddd59819b82731eea570f8d9cd581276fe
results/collective_agent_statmech_v14/tables/conditional_memory_depth.csv,5054,e114e06cb449c0cd0db4bc14e907ad26be082e0ea2b385fe10a787a3887fc42b
results/collective_agent_statmech_v14/tables/hypothesis_effects.csv,1332,4a83117ef9be594e164c19db531fade5c71d6cb2a0d2182c69190bf8cc78f083
results/collective_agent_statmech_v14/tables/information_estimator_audit.csv,623933,4b05fb4683dcd5a54cfca65d8dac3226494a3fb66045a70525ab1d14b9318be0
results/collective_agent_statmech_v14/tables/information_estimator_cluster_contrasts.csv,19581,e3bab82be63c17a2332b6659e86930eab37fb8c40e0d9eba74b0fcb6aa3f7166
results/collective_agent_statmech_v14/tables/information_estimator_contrast_summary.csv,4478,cebac5b1946596ea0074caf942996dbfac13bea48335ec3ee61c24017098a0d9
results/collective_agent_statmech_v14/tables/irreversibility_sensitivity.csv,24851,3cde066006bfdfe2fb0d149dac79be973e41f360dc2f5b9b6f5205b2e5ea5a96
results/collective_agent_statmech_v14/tables/legacy_memory_block_sensitivity.csv,36533,1726dd8cf71f7da817125eadd027c08c6212aaf52fed7f17893d48c48808a9ea
results/collective_agent_statmech_v14/tables/macrostate_distance_robustness.csv,900233,45d89738bbad221ab32d4a14df6c019a0227f5c09e95ca891187b05116c27d2d
results/collective_agent_statmech_v14/tables/macrostate_trajectories.csv,543809,3f4aed685a73300ccbc545956a2f4b305fb059e2778da293b16155cbb6959046
results/collective_agent_statmech_v14/tables/macrostate_trajectories_all_windows.csv,1649394,263cf40618341039a1bc31d523d2eaba7809db84d01501a5d74dd556b1a74e4f
results/collective_agent_statmech_v14/tables/macrostate_trajectories_alternative_windows.csv,1106689,38afa429fe622ee4ae84587912396ce90546349031502f409f90ab2bf56c17fd
results/collective_agent_statmech_v14/tables/memory_discovery_replication.csv,471,ebed04bcc7badcfddf19aeb69dcc507874ae75c2ebe61f088de45cfe1421a9d2
results/collective_agent_statmech_v14/tables/network_snapshot_edges.csv,33731,32785b0cd3f05e73fce3452b015f83d2a82d41a8b292682493be1f39fb5862d9
results/collective_agent_statmech_v14/tables/network_snapshot_nodes.csv,15987,7f9ec3f63d6b5ff2da9e22b1f53000fb4782138141e336193d4bac53afb75d85
results/collective_agent_statmech_v14/tables/panel_statistics.csv,11847,9c7d6ef42d920467172a2a3e170b6c5ee00665fdd8755589fcb7dcbcc7dc5d3b
results/collective_agent_statmech_v14/tables/quench_recovery.csv,9172,6ee182ba9fe2d0263d3571ff44eb27ca2052805bbc16a0223811f9c39f12eeb1
results/collective_agent_statmech_v14/tables/representation_coefficients.csv,136999,50ea6f737af856df475d4d13412826120387198409503c1563750ddf89a3e5cf
results/collective_agent_statmech_v14/tables/representation_cv.csv,1395,db4d399d9176767f7e42459d17b151d0aca7cc76469432e511876c28c6714eae
results/collective_agent_statmech_v14/tables/representation_features.csv,29545,a5b447c9d6a98988345629a632168d3f5bee6cdf9f0158ad977943b97f3f2f8f
results/collective_agent_statmech_v14/tables/representation_permutation_null.csv,821823,3d36947d720066bbaf68158b052343059a9169ed1e546e8986444663ef0241ce
results/collective_agent_statmech_v14/tables/representation_permutation_summary.csv,1242,3dacf3b2a026d8a053bb5baa7cfc8094e1d69abea2b515ed3ad410c5593c6321
results/collective_agent_statmech_v14/tables/representation_predictions.csv,7049,ffcd82f5f48a5f5a22b9214c5dc1440478dce7ae382f19769f78be2fc5401176
scripts/analyze-statmech-v14.sh,501,69d4b0c32762c8b6c430a699cbd30bac63317c90a2d953df72d32a9d6418a395
scripts/audit-statmech-v14.sh,726,225fc926c6c3b79f6a7d1f533868e2269f9021eb72f82148a33392cede8598d7
scripts/build-statmech-v14-paper.sh,196,fcac6b591522a01fad996530666d10ebe4336c296bd9adb33d08a894d4bd53c4
scripts/build-statmech-v14-results.sh,300,ca19ec63e3908d7c0715d0300ae45f71942ff7a0f56eb5a1a2892ae50b7d11a8
scripts/freeze-statmech-v14-protocol.sh,300,b3322641ff7fa0bec3639b1b31be57ece72e2eb17eb3ce97485891a3acdb2450
scripts/generate-statmech-v14-figures.sh,201,a00c6c7790bf10f6f384fe6955c62a11dc95c8e3e235a1ce5bcd1a084b8cec3b
scripts/replay-statmech-v14.sh,300,472e3716d35d39543bb31e98418a99fbbfb12a9a66a37ec8f1beb368ad4cac2e
scripts/run-statmech-v14-formal.sh,400,8c6b465b5cf58082d08fd2743e2b3b541fc4f5f3e7b2bece2225bba5eff1f748
scripts/run-statmech-v14-pilot.sh,399,cf0e1430b4b8e8ef669e1e0f226dc363b4d92248297df3306814ae11fd3d8909
scripts/run-statmech-v14-tests.sh,273,cf6e59ff4e9187b49e27f32fee6a529e49ca7610dc89f9b8fe381a653ea5c64c
scripts/verify-statmech-v14.sh,373,afdf5bc429268a9a3c36ebb1d3d5eefd8c18d0559b0a4f57fc4f87eb5011b119
tests/statmech_v14/test_analysis.py,7821,6cb76f43695bde51f84d8d257611aad597b28f5b053fc3acf6769e08421b2b1f
tests/statmech_v14/test_end_to_end_cpu.py,4580,e3bd918ffa5909289ca9100e4d928c61461cb64742081586b1d9a48a3429fc58
tests/statmech_v14/test_observables.py,4152,6a25acbb0bdf51bb1ca43516f9116b394e9a9b9b7cc63e6e88c90301a6769727
tests/statmech_v14/test_protocol.py,2405,aea162925caf2c4189bdee9d1cb0ab81c72d9dc985066dc8168f55b058ff58fb
tests/statmech_v14/test_quality.py,2616,b0f073b78be3bb3b69937d56d08262fdeeffaf3720c367d5f946d96909f5ad35
tests/statmech_v14/test_simulation.py,4693,3efa2e86f862111acd9fd0674409e7ba255679a4e08de66b70aaa113c72423ae
thermoagent/statmech_llm_v14/__init__.py,79,f43ab6d989061007b40e91faa5ea177e19a0e69374103c1a7f217bcd95917440
thermoagent/statmech_llm_v14/analysis.py,60245,bc1a134422d06e2802df62382368dcebd26208da4767282ded8823a3664b6989
thermoagent/statmech_llm_v14/cli.py,2242,b8132813af3957036a581124bc08e62f41dfafb01af5ca68cc3782ade22d07d2
thermoagent/statmech_llm_v14/experiment.py,20232,e3a617e3b7de3a19758efa26c6a45d57d164fb0ee4065d9c2ed9076b39fccc21
thermoagent/statmech_llm_v14/figures.py,37908,6ff6e62e192c1bcbfa0c2648fef2c9fd272d8f1ee13d7747ccacdf8188c11b3c
thermoagent/statmech_llm_v14/observables.py,15338,8ef30e5708b33067edbb47ad4c938eae18359bfd4647fcde2de06c8330ccc3c9
thermoagent/statmech_llm_v14/replay.py,2765,d25e85c5a8a090b297066308fbaff947d34eb1f0eba95488407d95e388b42d35
thermoagent/statmech_llm_v14/reporting.py,26901,2eab14f9c776112d45eea538d80f783a298c747c60959bea1fc0131c12f422d6
thermoagent/statmech_llm_v14/simulation.py,2016,8239c20250efc468451351b982a3a0809ae938053db91cd79010ed14b8f0ff2d
thermoagent/statmech_llm_v14/workflow.py,6320,f11204c4eca84002f9aa75c0b40ff8eb6baf2a571d26cc11bf95cb2011781534
