relative_path,bytes,sha256
results/collective_agent_statmech_v13/figures/pdf/figure_07_energy_fluctuations.pdf,20295,57037d7b0ef13048406427f054110a44eba732f3b8855dc03520107445f0a997
results/collective_agent_statmech_v13/figures/pdf/figure_08_energy_entropy_nominal.pdf,17015,e36cc949d34b636988c2b97ff804c1ba81f955644e41094898c66b15ef0543e2
results/collective_agent_statmech_v13/figures/pdf/figure_09_energy_entropy_field_reversal.pdf,17397,e146c24e1e2e20d34a6fbf3206a2ec8855ad48a59dd80d760fe1a67ef401b565
results/collective_agent_statmech_v13/figures/pdf/figure_10_energy_entropy_partition.pdf,17676,ff42d0570bee987506baace666f64e5ed249cce795fca364bd373b076cb558bf
results/collective_agent_statmech_v13/figures/pdf/figure_11_energy_entropy_corruption.pdf,16988,40d1df75b1ce9fb5403e10b34f404f6fcb55f097a2c0c88e0708b270967e7afd
results/collective_agent_statmech_v13/figures/pdf/figure_12_magnetization_entropy_trajectories.pdf,18554,f75b3a3e8e73466b2cd7d2f2cfc87404837c6746504cc481c3b8adaf99dbdf18
results/collective_agent_statmech_v13/figures/pdf/figure_13_network_partition_snapshots.pdf,30719,a850d9fed479f7dbda02b00713c7dc3a0cc9da9d3d03d95e3df2da4beebe1188
results/collective_agent_statmech_v13/figures/pdf/figure_14_disruption_response_recovery.pdf,15758,e373a3fef39ae7fde89fd383feda4dafbaef6e54269e00ffe1a51916123f1c25
results/collective_agent_statmech_v13/figures/pdf/figure_15_macrostate_distance.pdf,14870,bf23edea0be0222da8d52bb00ee8f214e5a936c6d71860e3c753d1038aec56e9
results/collective_agent_statmech_v13/figures/pdf/figure_16_memory_irreversibility.pdf,12567,bd953c433bdc4ece3c95f10742d3cf5273d2f30398bad6603c7893054d790183
results/collective_agent_statmech_v13/figures/pdf/figure_17_memory_loop_area.pdf,12065,6ede65f9ee8a6c398484794b4e32daaaee535d71cb3df417b4821ff65f3b4f73
results/collective_agent_statmech_v13/figures/pdf/figure_18_surrogate_vs_llm.pdf,12038,09dd3740491b9ee2096ca4ad2c07d114953fdf61f8c1378b10b68e827256d6ae
results/collective_agent_statmech_v13/figures/pdf/figure_19_representation_ablation.pdf,11493,36d146a0c50ef7a77ed511b091898984b57cb8ff2a8ba423343e763aa2de858e
results/collective_agent_statmech_v13/figures/pdf/figure_20_v12_v13_confirmation.pdf,15624,1adfa3fa905b28bb6e4da0521f15db70f4e844b12b908d76b1750a67b80f99db
results/collective_agent_statmech_v13/figures/pdf/figure_21_finite_size.pdf,14811,81fd7c0700fe2316425f99f41abd47c32a3f76d82c6c70c5a3dbf1a97f143acb
results/collective_agent_statmech_v13/figures/pdf/figure_22_observable_correlation.pdf,15951,042f94937f95ca9234921b9ccff478ab03a4de3f901f91e1b6b390d252c61e30
results/collective_agent_statmech_v13/figures/source_data/figure_01_edges.csv,403,da2b497c110277e4552e4378ec02f14f15c97e0631dce5e12a18db54cdec7f29
results/collective_agent_statmech_v13/figures/source_data/figure_01_nodes.csv,265,37c869b7fb4b9ef715aa20a3f010f51984e941c0dab7fe939518cb9f1e6a69e0
results/collective_agent_statmech_v13/figures/source_data/figure_02_individual_response.csv,890,b79f636825684b1ae8db938309777e0e01a181ba33389f7a858fa6ea552be6aa
results/collective_agent_statmech_v13/figures/source_data/figure_03_surrogate_stability.csv,24641,e262897fe1df576167165f6e6ce3e342f878c198331ac5e655a29d7b5b8967e2
results/collective_agent_statmech_v13/figures/source_data/figure_04_direct_order_map.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319
results/collective_agent_statmech_v13/figures/source_data/figure_05_fluctuation_relaxation.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319
results/collective_agent_statmech_v13/figures/source_data/figure_06_entropy_decomposition.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319
results/collective_agent_statmech_v13/figures/source_data/figure_07_effective_energy.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319
results/collective_agent_statmech_v13/figures/source_data/figure_08_energy_entropy_nominal.csv,65589,57be76dc247dd93f756249ca40783052b08253d7aba195e706e736d5ebd606c3
results/collective_agent_statmech_v13/figures/source_data/figure_09_energy_entropy_field_reversal.csv,69715,6500936e21c1e069dba6aa59a7ef10ba6a45687944dd93364ec6e730118416b8
results/collective_agent_statmech_v13/figures/source_data/figure_10_energy_entropy_partition.csv,68120,b1e19f5cf4cd962dcda6196ed242de5799f7960abdd212dd833221aeadfa3d84
results/collective_agent_statmech_v13/figures/source_data/figure_11_energy_entropy_corruption.csv,67592,64ff70d6358377c5c70fa36a786d67710f897c8f7d9a6ae8fd825131fa71edd0
results/collective_agent_statmech_v13/figures/source_data/figure_12_magnetization_entropy.csv,269258,815e32cf0628d8a4a0cef088e0044bd378d6ce1753fcc01aa09a4838f1e35594
results/collective_agent_statmech_v13/figures/source_data/figure_13_snapshot_edges.csv,10509,34225a16ac69aa39bfad424941ef06f68da6fee2fe4af35c9d360ceea64fa0fe
results/collective_agent_statmech_v13/figures/source_data/figure_13_snapshot_nodes.csv,4633,94104013a5bc32bd939e6b208407653ef7c05097c0696dcffa53ee54a03dc41b
results/collective_agent_statmech_v13/figures/source_data/figure_14_disruption_response.csv,269258,815e32cf0628d8a4a0cef088e0044bd378d6ce1753fcc01aa09a4838f1e35594
results/collective_agent_statmech_v13/figures/source_data/figure_15_macrostate_departure.csv,3419,437c795b555ff4aa6929240538fc48c219fb6869c653cda3b1846b0bbdb551f1
results/collective_agent_statmech_v13/figures/source_data/figure_16_memory_irreversibility.csv,8860,6a8e85fe9146ac8b7cc035e308738186b330e0c67224e0dd59b9b78f91957fd8
results/collective_agent_statmech_v13/figures/source_data/figure_17_memory_loop_area.csv,8860,6a8e85fe9146ac8b7cc035e308738186b330e0c67224e0dd59b9b78f91957fd8
results/collective_agent_statmech_v13/figures/source_data/figure_18_surrogate_direct.csv,443,6835a73373ae453755ff10564fd1cc3d58ede281dd4cc9596e5cf98ddf6179d5
results/collective_agent_statmech_v13/figures/source_data/figure_19_representation_ablation.csv,771,6df409c761cd241860c3c78d988b84c0839e05c6133a1d2b75a32bff6e68549c
results/collective_agent_statmech_v13/figures/source_data/figure_20_discovery_confirmation.csv,1586,3f00ef88e0ea0b2f426269ee75c3b9071fa41704c1aa5480d730a71140a9f47f
results/collective_agent_statmech_v13/figures/source_data/figure_21_finite_size.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319
results/collective_agent_statmech_v13/figures/source_data/figure_22_observable_redundancy.csv,4766,57c62649f08a4c4606de0b6d7a0e844332180295cfc87a3214c7be71ca6b990f
results/collective_agent_statmech_v13/logs/formal_completion.json,2240,dffbffa71d87729d2deeca4601e9ecc6f7eca1e22a50bc5882844feaf97a77f9
results/collective_agent_statmech_v13/logs/tests_summary.txt,387,40118c40b99da072b4872f6ec20eba07b18deb715ee3b1b61632969acc4c8a8a
results/collective_agent_statmech_v13/protocol/protocol_frozen_v1.0_invalidated.yaml,8626,0d17d12d046c6dd424b5bdb2db6c9d4d82b6f72e095ceb726234afc689a65885
results/collective_agent_statmech_v13/protocol/protocol_frozen_v1.1_invalidated.yaml,9201,e21bf4eefad193c4004394c05daa907c6fd86f82ad69caf1d79de4be9bbd8512
results/collective_agent_statmech_v13/protocol/protocol_frozen_v1.2.yaml,9625,a5259bbfd49da20b23a79646c248e0723a7fc382fa37b6165e3e936b4b669e3a
results/collective_agent_statmech_v13/reproducibility/compute_accounting.json,469,8044e3192b4b2ffa93cf821ff858f030fc8f69677fc7e45b3bae71da0f84e04f
results/collective_agent_statmech_v13/reproducibility/external_artifact_summary.json,659,1f4fc2d9e77f8e9db73d93020133e6c5bf0475199f3b6f5a8c740081aa2b498d
results/collective_agent_statmech_v13/reproducibility/pdf_qa.csv,2794,ef299ff19a47576612ce76ac1e2bc3219549cbcc8bb90e500f738fb5e3101e98
results/collective_agent_statmech_v13/reproducibility/replay_summary.json,311,49ef2f6c5008128c56af923baa195a2283a4bf22b6293646b7a7358565f328b4
results/collective_agent_statmech_v13/reproducibility/summary.json,5998,6b1d07d79e5f9f125906ec6e648060c0f7b415892880c5a5025d9779a1b65da4
results/collective_agent_statmech_v13/reproducibility/verification.json,3069,d778a126e42ceecb85022cbc80d3f8e55644555fbec31ef52ba60c69d72ed2d7
results/collective_agent_statmech_v13/statistics/fitted_kinetic_surrogate.json,2000,4d9e15b6fd93397bf76cd7a7934c6c43c6197cf57baae23f3bc879dafdf988bf
results/collective_agent_statmech_v13/statistics/primary_results.json,3967,6b4c229becd2b6bf67eeb4daee8e0442681fdd1a081ecad9d0be30a3eb2ebdea
results/collective_agent_statmech_v13/tables/disruption_recovery.csv,3442,db4c20ca7ab0d505c034499e5dbee447cbb539185b3aa4769cbc170b3d937488
results/collective_agent_statmech_v13/tables/hypothesis_effects.csv,1744,7e66d4bc1c2016f365e584a6990f9f6bc57f406c4aca35ed8cd6727508ef0536
results/collective_agent_statmech_v13/tables/macrostate_trajectories.csv,805378,5aeb6cf6a05afdab05d0cbe65ea3d9b79f75f79ebb65b06bf06e20f0630042f7
results/collective_agent_statmech_v13/tables/microscopic_response.csv,15893,d67ed0f0071deece6cf8ab5b8bb5bcd665d0dac0b32ef00f9b7957033065eb13
results/collective_agent_statmech_v13/tables/network_snapshot_edges.csv,38346,a22344f88d9fe3d0e5c0144e266f30b6b84ac7cb5877f1238f9da4282744364e
results/collective_agent_statmech_v13/tables/network_snapshot_nodes.csv,17127,016ca5214df907972ac5f07a43dc27e6a2bef0b33e17be0b86d371ae7668de2d
results/collective_agent_statmech_v13/tables/panel_statistics.csv,45465,6ce16497c89441add02783940e5a46570fbc19327145fb7ad77c759573919368
results/collective_agent_statmech_v13/tables/representation_cv.csv,772,d17ee926ddbdb07034903e1a8c5ea42d7979097b6f1f4da4cf3cd27376368dd3
results/collective_agent_statmech_v13/tables/representation_features.csv,15024,dd1c1a2fd02d3dffdaacfac6435777a0d1e093172dd5253f5dea5b61021f213f
results/collective_agent_statmech_v13/tables/representation_predictions.csv,5391,9a3a477bfea9efa966ccf76c3384699c62d768426717575272f7503f485b1fcd
results/collective_agent_statmech_v13/tables/surrogate_phase_map.csv,192869,d0414ff815767c8b09e268615ab8eb70429bc6fad57e8a9654843bc686cff622
results/collective_agent_statmech_v13/tables/v12_discovery_effects.csv,1363,f057b7568cd2fe95c5e886a37743cc77eed2256c55226d6c0f8e055238ce611d
scripts/analyze-statmech-v13.sh,326,31748e7f0c2de8addff96129231c5c804a166ed0c184d57db013f0eed35b09bb
scripts/build-statmech-v13-paper.sh,315,fbc4b59bfafcf82a5de244f7fbc04d07100f1a7d70280a0fab58430b661d4986
scripts/build-statmech-v13-results.sh,325,cb4f1dcbd14b260fd3b19a6a9622f5ae669a0862c6a33260327b8d279420ec20
scripts/freeze-statmech-v13-protocol.sh,325,2d9f6991bbc6ffe75f254a7617763836926f9abefd1ba7720113b754f13daa6e
scripts/generate-statmech-v13-figures.sh,226,c89c5dbcc8cbc76a677a2d2bb6d8a3e7092c84190d113ca08b5018961b5fcaac
scripts/replay-statmech-v13.sh,325,0990c0e5604e3c147167da37d7af4f9f854876acc9a77fd5bbe64cc7bdc287c3
scripts/run-statmech-v13-formal.sh,490,88ac6f378b264232b1a801e27dcd829a883343a85a040ac6034aa0fb9150f1a0
scripts/run-statmech-v13-pilot.sh,489,dda10722aabb92de899b31c3288a3f14765f94688f091a4db829a9672b0a378d
scripts/run-statmech-v13-tests.sh,299,c0538aab6b5e0c0ae9cae5ba5408330d10a579ec90f2c824ec7b3de9d6e702ae
scripts/verify-statmech-v13.sh,382,9b934c10f612c12a18562165e0a8c2ab1b3151138a8d3a81e17dc5c743f72c27
tests/statmech_v13/test_analysis.py,1350,0d27c5908b26cea1e60f5226a249481703e37cc5efdc680681c3eb4adf83a6b9
tests/statmech_v13/test_observables.py,3002,29af01bb75100c15f521e96c1735f5641df39fcc81e29b152f442ef1dea4e72c
tests/statmech_v13/test_protocol.py,3766,f7a00767f610318113ab4e8a8e9b27ccfe83a3b95dc4b7f24dbf1fc9d01cd83d
tests/statmech_v13/test_quality.py,1492,f87987acd7fba839ef1971655a22ebe90ddf83d57f7eca2cc11a336ddde75e8a
tests/statmech_v13/test_simulation.py,4725,7422c61a6cb5c69ebade7850ece02f523111127c2c80bdb1240248088182b133
tests/statmech_v13/test_surrogate.py,1718,7ff39e4be800e5d8c45fc900f1c65963643a763a942cf15ab5e33b37e50cdd15
thermoagent/statmech_llm_v13/__init__.py,629,8d7da18e62571c96d233b2c1560eb071b05f1b7638847209f9089e518a1df325
thermoagent/statmech_llm_v13/analysis.py,35669,d4d840c608670abaad7214e0515e92b92388a415e5962773782ddc83fe9a4c34
thermoagent/statmech_llm_v13/cli.py,2216,b6ab631b81ed07d88f74cb59e8247986965c41138bbc8de10be11be6e316d962
thermoagent/statmech_llm_v13/experiment.py,28388,0c69fbeeaadcf94e827f3f655b042a0f526e80bcba8ba46138dda9e320e070f1
thermoagent/statmech_llm_v13/figures.py,25636,a59d9c3bf4f53f9ca2e647aea84216cdab647cc70b9c3d735d5250bf5f42121f
thermoagent/statmech_llm_v13/observables.py,9847,f98da1dc3b8f34fc2439f2531d7dd2ced927fbc7b59a0524e12bd284914f8f43
thermoagent/statmech_llm_v13/replay.py,3378,7c3e7dc0965276b79b94b03d32878dfe101b066850b644ad191cf533de64dd3b
thermoagent/statmech_llm_v13/reporting.py,26564,baf8073544bb340f6ca9a79c278b4fd01ca76c7cb59f1aaef3ca1dabafdd1c4d
thermoagent/statmech_llm_v13/simulation.py,9680,b63dd0592cd0fca7a9e06ed2c015fa8c7f51dcd93c4721383bf557639d05ad89
thermoagent/statmech_llm_v13/surrogate.py,10314,d72c4a70b4807b474f412b00713517e3342c395940ce71bc916e340c95c04e1f
thermoagent/statmech_llm_v13/workflow.py,6276,e63c58721e1d4a7d2d5a7a04df8d849815ee0540abbcd34757e8c39d2b3130b9
