relative_path,bytes,sha256
results/collective_agent_statmech_v15/figures/pdf/figure12_memory_prompt_balance.pdf,12187,0490ac6a81103c007a328fea30abc93796be79ec73d5e37e9757486f22b886cd
results/collective_agent_statmech_v15/figures/source_data/figure01_augmented_state_architecture.csv,388,a4c3f9fab30742d58167353fbfc2ac0139a910aca8ecb05e73b1333ee0946689
results/collective_agent_statmech_v15/figures/source_data/figure02_memory_discovery_replication.csv,526,9746b9cab47c58950fac96da2f5cf1b6af29594d5a6cbd2a8795a972510164e0
results/collective_agent_statmech_v15/figures/source_data/figure03_v14_quench_time_series.csv,39025,0f7318f4641a1fa95d287ed3e178b67f11f1303148ca61e8841dc00a55f90d01
results/collective_agent_statmech_v15/figures/source_data/figure04_v14_cluster_recovery.csv,15290,9cce0bfd41c28b1d3e727a597202a76c0e046cf10cba4349350fa90f571d47b2
results/collective_agent_statmech_v15/figures/source_data/figure05_v14_delayed_audit.csv,1441,eeddc408dd7e083f13ab1d0b1c6f522457e019720203b8a5e9f61858bc22260b
results/collective_agent_statmech_v15/figures/source_data/figure06_cross_model_quench.csv,96375,e2d1bdf571615d764c1b574d58954819ec720172da65980f7b297bd1585a7561
results/collective_agent_statmech_v15/figures/source_data/figure07_v15_memory_controls.csv,722,fdd52dc2b59879645887087367577b7fc2292722aec68f9e29cbfd996cd62bdb
results/collective_agent_statmech_v15/figures/source_data/figure08_path_reversal_sensitivity.csv,52218,5f7df0d006bb03038354cbbc046d7d39c7a14641c96681e4dcea0b5cdae47447
results/collective_agent_statmech_v15/figures/source_data/figure09_confirmatory_effects.csv,2571,386f091d8d32b4a5ad601c0d134bdc048c0ddb97dd050d51ea5b2336ac235482
results/collective_agent_statmech_v15/figures/source_data/figure10_direct_surrogate_quench.csv,388531,4d364a0b6bf006d103e8f2aa03f4d0831c624be4058a8594545fcc2f1fb5f9c2
results/collective_agent_statmech_v15/figures/source_data/figure11_surrogate_size_sensitivity.csv,29321,9647715ab15aac6fdfd22c37ed9a0baf55aadb5f90cc8dca00af0225efa5e2c3
results/collective_agent_statmech_v15/figures/source_data/figure12_memory_prompt_balance.csv,1439,888e807f356c822d7dcf55b919efb2ea4e90933c1d88cd67c2cccf855460bee9
results/collective_agent_statmech_v15/protocol/freeze_summary.json,590,09eb6d302df624b95746e25bb275d50e8653af568bc96e7503ba5f5f0ea2c017
results/collective_agent_statmech_v15/protocol/protocol_frozen.yaml,12523,863f54a05dbbe9f23a0d3fe6d4344b71409796340c6659c51247d9e8949f89c9
results/collective_agent_statmech_v15/reproducibility/compute_accounting.json,13990,dbe5fb8ea8cf051ad7370bc056cfb17652d7fb75a89eb73c08e6cbad64cccc04
results/collective_agent_statmech_v15/reproducibility/external_artifact_manifest.json,796,eb42a5159074e3fc6270f5ba40514e820f07b300611d78e49dd360477797d623
results/collective_agent_statmech_v15/reproducibility/figure_generation.json,300,6bfe3c32934184a95325d9b79ff702cfcee6921f411fed8c45ba9cb660969676
results/collective_agent_statmech_v15/reproducibility/literature_audit.csv,4403,bcc4eafeecc61d9e0714c3e36b65e1e7d4d3ba41652dfce03e71c8268c76fd26
results/collective_agent_statmech_v15/reproducibility/manual_pdf_qa.json,812,7e3604ceeccb6fc6cee6bdbe8a6cf248a019db901ec7a94b371e18ca5545cee6
results/collective_agent_statmech_v15/reproducibility/pdf_qa.csv,2409,da793600be54d9247385fef5be249d2673ae40fb38e14b87f48d602defd94e93
results/collective_agent_statmech_v15/reproducibility/pdf_qa_summary.json,241,1c2cf9364a20cbed1a1e12094165bbc4147be2b1a79a539c0ccff8c13b12a809
results/collective_agent_statmech_v15/reproducibility/replay_summary.json,311,ea5b1f85c7f7fb4ae4ffb6052a810c3bc84b479cb632d1a873413065d68d0769
results/collective_agent_statmech_v15/reproducibility/source_checksum_audit.json,1417,b804cb21471b875d57863d1828058928c29457db91d78600b7e4de4b78556d05
results/collective_agent_statmech_v15/reproducibility/verification.json,3629,ca552aaa4a77708230df6df0f029fdbc9c9a20c956aa76ae970ce911b34635b3
results/collective_agent_statmech_v15/reproducibility/verification_clean.json,1171,985a594c11105d8bef9bf6d37816eedfce370a28e752681cf3391e6a02c14ac8
results/collective_agent_statmech_v15/reproducibility/verify_source_checksum.py,6605,625592f1ceaec88824bc2f82a44d70390a3d820326b4ad959424c78b1502b274
results/collective_agent_statmech_v15/statistics/primary_results.json,6860,7fcd596cd6039d80a5eed86f4abd1675c3fd171ed9a4696c18dd4023d73f90f9
results/collective_agent_statmech_v15/statistics/surrogate_fit.json,2396,308e4f2fed2a13857843e89d8a66330b762cdaba1412e960297cc9e7afcc8750
results/collective_agent_statmech_v15/statistics/surrogate_size_summary.json,262,53b0e0abd3fdf98f064eac319071cddf441fc8268746f0dbb786b91e27a32bb9
results/collective_agent_statmech_v15/tables/hypothesis_effects.csv,2579,521aa12a0fc8cbc7bcea246d052e13c2d65cb82d8101db90fc241026c50af8d2
results/collective_agent_statmech_v15/tables/irreversibility_sensitivity.csv,53881,b2b7fff45a312e21b60fcf6ecdc30e73cb07347e679e9e44e44b77d4912d38f4
results/collective_agent_statmech_v15/tables/macrostate_trajectories.csv,1261989,93a1c24ab3f1477d60ecbeb5a85d7f7ee1171279cc058b70474d784823b747b7
results/collective_agent_statmech_v15/tables/macrostate_trajectories_all_windows.csv,3805755,a2ceace7c827e50d2cdba151b3589a6d6ad8accd753b6db8753f18b9194c9558
results/collective_agent_statmech_v15/tables/memory_prompt_balance.csv,1439,888e807f356c822d7dcf55b919efb2ea4e90933c1d88cd67c2cccf855460bee9
results/collective_agent_statmech_v15/tables/nominal_distance_diagnostics.csv,23466,a0ff70dbfa9fc0225266714524d2f05da48c3071c63d52de7df5cfb86a940404
results/collective_agent_statmech_v15/tables/panel_statistics.csv,19928,fb791ae2e0987b8be5769efddf6795dbed1f9665db19d04a7b8c4ba03c318c6b
results/collective_agent_statmech_v15/tables/quench_recovery.csv,13325,6b272ce45e70d6d89ddede6bf7b57ed7bcaa2d05122f3c1b3b37c339d9ebc3ab
results/collective_agent_statmech_v15/tables/surrogate_size_quench.csv,30750,a5466dde9085e59e5bec4a942d74e7ca0862c3ebea5e18fb3e4eed60c090f72e
results/collective_agent_statmech_v15/tables/v14_direct_surrogate_quench_summary.csv,2433,4ba5bfd4d981623ed03809458f7a9737181b91a035f8aca25d8c4d4f480d1a11
results/collective_agent_statmech_v15/tables/v14_direct_surrogate_quench_trajectories.csv,388880,e919ca621f96e9d6816e6fd260e731b23f1fa1a685e2bdf7ec0ef7216133e247
results/collective_agent_statmech_v15/tables/v14_direct_surrogate_thresholds.csv,531,4b976dd0e526fea57430d3c15d6dee3d2ae9a0fcbafb750c420d701fc34a5db3
scripts/analyze-statmech-v15.sh,473,6e223cb765c460ffcc5166483aed1267d1579714619b9a34f722de63f9249a6a
scripts/build-statmech-v15-paper.sh,196,aaefd0117ba8160e323d79f103570df5ccdc1e58ba0a25cbf76fa62ca6aa8dfe
scripts/build-statmech-v15-results.sh,400,0d05c8d767efd1d4324408adc139e3735b128eeaec47f6afb0ac251444df63de
scripts/freeze-statmech-v15-protocol.sh,400,9a0988feeade53da7fc0a6e87a83a2407a0962fd6a525e8cf8164ddba9931392
scripts/generate-statmech-v15-figures.sh,301,82188ba682389fed05cdd3df05309888f7791ee88db920a3b53ca524478e5b2b
scripts/replay-statmech-v15.sh,400,235e031682b24c5569d18f4b7568c8f0feca5c4a26edfa71ef92d9ac469e277c
scripts/run-statmech-v15-formal.sh,715,d542ed5d7cf96f5ea21a77767315782cdecfd42b93da04f36e9fae0b02c91c1b
scripts/run-statmech-v15-pilot.sh,867,d1134a0f9a1dd2ab4fca98877cfa7b2a662d6398ddcb63f6bdd4971af5426780
scripts/run-statmech-v15-surrogate.sh,303,feaeff7e1a7f65a02065f2cd556b8350f16a1eaeb78ee802c0f31bdbf26739f4
scripts/run-statmech-v15-tests.sh,411,9b59e8e287cca75e04adbf38ec938ebf184c75c06131f8929c87ccd346e7f89a
scripts/setup-statmech-v15-runpod.sh,1277,bbd3404591e003899dbf15ab2172c00074d009acb21ecdd34ba428629c2488f8
scripts/verify-statmech-v15.sh,502,83e4cc2eeae3deae827eaf894179c7e70167ff3db31bf6daad30ed4f52fddd8a
tests/statmech_v14/test_analysis.py,7821,6cb76f43695bde51f84d8d257611aad597b28f5b053fc3acf6769e08421b2b1f
tests/statmech_v14/test_end_to_end_cpu.py,4580,e3bd918ffa5909289ca9100e4d928c61461cb64742081586b1d9a48a3429fc58
tests/statmech_v14/test_observables.py,4152,6a25acbb0bdf51bb1ca43516f9116b394e9a9b9b7cc63e6e88c90301a6769727
tests/statmech_v15/test_analysis.py,6372,35e5af35631b585a146d3201bc463fde7206e9fb638ae567f5b85a474effcd9b
tests/statmech_v15/test_end_to_end_cpu.py,3821,9d61762517d2bc078517bab3ac6c7f4b1f6f44ce8a22f2e66242f0500210a7be
tests/statmech_v15/test_provider_workflow.py,3695,5beb6e604e3de11f269d0699da440f5830f866d8ff30ac23032089104c9eed09
tests/statmech_v15/test_simulation.py,5683,ea24efd0379e4d04c96123f46a898358fe815ed77838dd29ecb7316dcc68e188
tests/statmech_v15/test_surrogate.py,1312,3e37df8ec8f615d231af520d04b26724defc9d16124c1fc0eae843093e1d3345
thermoagent/statmech_llm_v14/analysis.py,60245,bc1a134422d06e2802df62382368dcebd26208da4767282ded8823a3664b6989
thermoagent/statmech_llm_v14/figures.py,37908,6ff6e62e192c1bcbfa0c2648fef2c9fd272d8f1ee13d7747ccacdf8188c11b3c
thermoagent/statmech_llm_v14/observables.py,15338,8ef30e5708b33067edbb47ad4c938eae18359bfd4647fcde2de06c8330ccc3c9
thermoagent/statmech_llm_v14/reporting.py,26901,2eab14f9c776112d45eea538d80f783a298c747c60959bea1fc0131c12f422d6
thermoagent/statmech_llm_v15/__init__.py,75,22558ce9695bf3d8da9ebe77ad74b7f7b7770e3cb3b2c2504b0fb00167f98b94
thermoagent/statmech_llm_v15/analysis.py,22565,eb3b85357fc2e67c69d189ef294a59a9df2ce712d2cf19ea24a92e3a89960a4d
thermoagent/statmech_llm_v15/cli.py,2524,8a7cb62cb775493d3f8419b9d73ed906d07adf5bf3117986baf285864837cb9b
thermoagent/statmech_llm_v15/experiment.py,25563,d2b0d41985e887201fab984d3d02b3126a95977bee11239f81dfd7d4f030ab28
thermoagent/statmech_llm_v15/figures.py,23308,eaa542b80ff75aea00b2c0d949f4d4ff4a49901192d602a93a75a94a9d1dbe29
thermoagent/statmech_llm_v15/provider.py,12998,b72de98b2f54be69db8995c99abfafbfc5884c139d15933355cc6aee3a85be63
thermoagent/statmech_llm_v15/replay.py,3387,62c01ca37900ab249916c37bf9a83299306d65015adbc08ef34b6730894a9049
thermoagent/statmech_llm_v15/reporting.py,29618,ce6d83f85741b3f88b9908f9bc6020f229ee0694735f0585213418bf8353ad9a
thermoagent/statmech_llm_v15/simulation.py,9397,4c4e13e6bbe9af20bf58a789997167ea665fde8b4907d4163babf591e9f9aefc
thermoagent/statmech_llm_v15/surrogate.py,13772,393b5ecaebc6ad9a1f650178ffe0bc2d0bbbfe0b001b2755b0ea0a62b576f7d1
thermoagent/statmech_llm_v15/workflow.py,5602,a5b53c142c7465ed2da37dc0d59810fd70b95ffdfc244114fbb044728991fb6e
