relative_path,bytes,sha256
results/llm_agent_statmech_v12/reproducibility/summary.json,2136,116902c629307e893bb2ab2e3e3b9b77cde4a46c66cca2aa9c5205f2c1dec605
results/llm_agent_statmech_v12/statistics/fitted_surrogate_parameters.json,631,5cd2b90ca819f0892ab07982e33122444bce3e067f8100fa8c608add49f91715
results/llm_agent_statmech_v12/statistics/primary_results.json,21758,4f7aff63dca44d37894f29f3cce03bbcbcb8658e58acb61f6f6e2c7052a77934
results/llm_agent_statmech_v12/tables/agent_statistics.csv,654247,dd6f9e3c0b6939318a5ab5d693dd4e22b27d8d4ee084c068fa0ec26ec9d4696f
results/llm_agent_statmech_v12/tables/cluster_effects.csv,20910,6e12b4669f850ffe06f582d57b0bcc3eb94882ef4247d66018e0eb32807c788d
results/llm_agent_statmech_v12/tables/collective_factor_effects.csv,50296,2cea12e2d8e6ed88f6f1c841065983101b4ad86943932d7444a1127fb629827a
results/llm_agent_statmech_v12/tables/control_effects.csv,5196,aa5381004ad6c94f3561c645cd99f79fdaae461562d24440f951c6be55688c1f
results/llm_agent_statmech_v12/tables/controls.csv,30435,b72b38fc3b33cdbbfc9479a40d5336769d0052eb1361923f10bf286f25064487
results/llm_agent_statmech_v12/tables/fitted_surrogate.csv,29267,dbb885460d066492719e17f48b0993ab3297089123fa25f599f640695c8e2779
results/llm_agent_statmech_v12/tables/hysteresis.csv,510,cc195ca67dadc2723b7eb47b119af21a3027ca90fd5caaa2ea91e1bed7d05845
results/llm_agent_statmech_v12/tables/memory.csv,78413,3ab35686193cd8bbcca1b3c81a6d5532aba6fb50f3ee7a9ca260b63186c8b633
results/llm_agent_statmech_v12/tables/memory_effects.csv,8852,d6c680653a2488903aa56f5c9fdd0f89fac770f98535d9a42ee1b5a89cb9d73d
results/llm_agent_statmech_v12/tables/microscopic_models.csv,1511,f61c4e475d7324c036e43f0f8ff5128d79f91abe84d1c20b33989f76833050be
results/llm_agent_statmech_v12/tables/nonreciprocity_dose_response.csv,14599,56fd85ba99c91f0280e3774f26ce4bdb311f118e48dcb3e5cd03c8dfff4ea8bb
results/llm_agent_statmech_v12/tables/orientation_replication.csv,6584,1b5a07b09a8b675c8cf94bb3e0a57b0d6dd6fe1a0cb163888205ab9bd132bf28
results/llm_agent_statmech_v12/tables/panel_statistics.csv,627898,7b0362e7b8b119a40316cd1d8ce5101a20b2cb7658df96463f4aca349585c8d9
results/llm_agent_statmech_v12/tables/primary_hypotheses.csv,2036,14e6f0fdfd534ce8389c588b07c43d02f1c7ae7f20f707dcf29af581e7816c3d
results/llm_agent_statmech_v12/tables/probability_currents.csv,126872,6073f79caa28192881951a30075f6f73acecffb1111868f5f83ad4238f3d0585
results/llm_agent_statmech_v12/tables/quadratic_models.csv,1310,7dd19ed1b4b62ec0dfbcd4fb0ab9d2195837b06e5ffdd6df5776f06d42793f95
results/llm_agent_statmech_v12/tables/relaxation.csv,83045,0e66ab58d942a2695b00c8dbe5294d3e417f5d6fc7b77a467fbed0efc43d3653
paper/jstat_v12/README.md,631,cc6cdf4189bcf59eba4294a0753e3757cc46bd2618fa2c2f6eed36d7953f8c67
paper/jstat_v12/main.pdf,459711,d64855bef6be185d26c62c5c4cf0d90ee172ce50695dfc2b43fb3069b8538fbb
paper/jstat_v12/main.tex,30818,d7bc3783c510126a971594ae3a29a6aa4e37c7f0b2fee0b3a7c454f174160095
paper/jstat_v12/references.bib,5626,eda892b4311fa25f09176e3109bcb0e5fb43d986d277bc6902a63087e689ebbc
paper/jstat_v12/results_macros.tex,4709,6a8f00a7abb5cd7a837fbd45de27024ad090e26c4ed3a554632c8c4e22e63b24
